Ngram,Definition,Example
/ her,"Part of the pronoun list ""she / her"". Because of the spaces in the middle, this phrase gets split into multiple tokens",| she / her | genshin | anime | k pop | â™‰ï¸
//t,"Part of a link beginning with ""http://t.co"", which is a shortened link to a tweet or twitter page","Charter member of Red Sox Nation, N.E. Patriots, Umass Fan. Portal 2 should have won G.o.Y.  Love Kill Confirmed. http://t.co/sMV891kEUp http://t.co/sBUlApfhCQ"
0 0,Meaning unknown. Appears in bios with large quantities of non-ASCII characters,"â˜†ê§à¼’ğğ…ğ…ğˆğ‚ğˆğ€ğ‹ ğ‚ğ‘ğ˜ğğ“ğà¼’ê§‚â˜†
ğ€ğ‚ğ‚ğğ”ğğ“ ğ“ğ‘ğ€ğƒğ„ğ‘
â˜†ê§ğ—£ğ—¥ğ—¢ğ—™ğ—˜ğ—¦ğ—¦ğ—œğ—¢ğ—¡ğ—”ğ—Ÿ ğ—•ğ—œğ—§ğ—–ğ—¢ğ—œğ—¡ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ê§‚â˜†
â˜†1Í0Í0Í%Í ğ—šğ—¨ğ—”ğ—¥ğ—”ğ—¡ğ—§ğ—˜ğ—˜ğ——à¼»ğ–£˜
ğŸŒğ–"
1 of 1,A term popularized by the K-pop band Shinee signifying uniqueness,1 of 1 | she/her | utsa â€˜21
1312,"A reference to ACAB, which is a acronym for All Cops Are Bastards, which is a left-wing political phrase. (A is the 1st letter of the alphabet, C is the 3rd letter, etc.)","NSFW
28, Asexual (Aego), Trans, She/Her, ADHD, 1312"
1a 2a,A reference to the 1st and 2nd Amendments to the US Constitution,"PATRIOT,FREEDOM,WOUNDED WARRIORS, WAKEUPAMERICA,1A,2A,FREEDOM MAGA!CONSTITUTION,LIVE FREE OR DIE FIGHTING,LT. USF ARMY,NRA,GOA"
1st team,"Part of the phrase ""1st team all state/conference/region/etc."",  an award for the best high school or collegiate athletes in a given region","1st Team all HotTake, (2x) National Hater of the Year. Currently leads Twitter in 0 fucks given . #DukeNation/#LakeShow ğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆ"
1st team all,"Part of the phrase ""1st team all state/conference/region/etc."",  an award for the best high school or collegiate athletes in a given region","1st Team all HotTake, (2x) National Hater of the Year. Currently leads Twitter in 0 fucks given . #DukeNation/#LakeShow ğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆ"
2d,"Part of the phrase ""2D animator"" or ""2D artist""","Freelance Motion Designer | 3D and 2D animator | Dungeon Master

profile pic by @Makowwka"
4 0,A reference to a GPA of 4.0,Nixa High School 2025 | LHP/OF | GPA 4.0 | KC Ambush 05 (#00) | Nixa Softball (#7) | 2nd Team All District | [email]
4 13,"The Bible Verse ""Philippians 4:13"":",2ï¸âƒ£5ï¸âƒ£ğŸ˜| Humble BeastğŸ¤•ğŸ’¯ğŸ‘¿|Amosc~@rne_dmoney130ğŸ‘»| ChicagoğŸ’¥ğŸ”¥ğŸŒ†| R.I.P all my brothers ğŸ™ğŸ¾ğŸ™ğŸ¾ğŸ’¯| Philippians 4:13ğŸ™ğŸ¾| Bag ChaserğŸš¦ğŸ’°
a call,"Most often: ""give me a call"" or ""give us a call"". Most frequently appears alongside corporate or organization accounts","Exclusive Nebraska Dealership of @celebritygreens â›³ï¸ PGA Caliber Golf Greens, Lawns, and Pet Areas. Give us a call...we'll put a green in for ya."
a mi,"Spanish for ""to my"". Here, ""bienvenidos a mi página"" means ""Welcome to my page""","hola chicos bienvenidos a mi pÃ¡gina espero tener mucho seguidores nuevos, nose olviden dar like y comentar estarÃ© subiendo mÃ¡s contenidos, WhatsApp
[phone]"
acnh,"Short for ""Animal Crossing: New Horizons"", a video game",she/her/25 - Crochet ğŸ§¶ Cross-Stitch ğŸª¡ ACNH ğŸŒ² Pokemon ğŸ› Waterparks â¤ğŸ’›ğŸ’™ & more ğŸ˜…
actuallyautistic,"Part of ""#actuallyautistic"", a hashtag used by autistic people to emphasize the need to include autistic people in conversations about autsti people","He/Him, Autistic, ADHD, 22yo, cartoonist
hi im daniel and uhhhh i like food and sleep
@Faithy_prism is my gf

#ActuallyAutistic"
age in,"Part of ""age in bio""",| 19 | she/her | writer | ğŸ”âœ¨NSFWâœ¨ğŸ” content | age in bio | taking requests for any ship you have in mind |
all american,"Most often used as part of the phrase ""all American girl"" or in the context of sports (i.e. first team all American)",All American SmileğŸ¤˜Personal Blog ğŸ’ªCar Culture Gang ğŸ¤ All Car Lover Should Be FRIENDS ğŸ‘Œ Let's Follow Each Other ğŸš˜ Maknpower ğŸš— Follow My Journey
all opinions my,"Part of phrase ""all opinions my own""",Public health communication researcher. Environmental health faculty. Theatre devotee. Mom. Spouse. All opinions my own. RTs are not endorsements. She/her.
all views my,"Part of phrase ""all views my own""","Health, Wellness, and Memes. Founder of The Ocho Systemâ„¢ Exercise Snacksâ„¢ Plant Based Gangâ„¢ @Nike @gqmagazine @hyperice #UPenn All Views My Own"
amante de la,"A spanish phrase for ""X lover"" (i.e. ""amante de la vida"" translates to ""lover of life"")","Amante de la Vida, de Dios, de my esposa y de toda mi familia. y activo al 100% por cambiar la realidad de mi pais. ğŸ˜ğŸ˜‰
http://tiktok.com/@nahumagic"
america first,A right-wing political phrase associated with Donald Trump,"America First. 
Patriot. Realist. 
#MAGA #KAG. 
Pro 2A. 
Pro LEO.
Pro Military.
 
Anti-MSM. 
Anti-Deep State.

I follow back all patriots."
an independent,"Used in a variety of phrases, most often ""independent thinker"" or ""independent company""","#AntiTrumpism
#AntiGOP #IndictTrump
I was an Independent...Trump made me a Democrat forever.
The GOP is KOMPROMAT!!
#FBRP


100% Follow Back to Resistors!"
and surrounding,"Part of a corporate or brand account as part of the phrase ""and surrouunding areas"" or ""and surrounding communities""",Providing real time weather data for Horseshoe Beach and surrounding communities as part of the Florida Severe Weather Network.
ao3,A website where people can write or read fan fiction,"Ray, She/Her ~ Kaeluc NO SWITCH ~ 25â¬†ï¸ ~ Pfp @noranb_ ~ Antis dni ~ Ao3 Profile in Link ~ ğŸ” Minors Do Not Follow"
aquarius,An astrological sign for people born between mid-January and mid-February,#724 #412 #PA #WashHighAlumni #300 #OTF #FatDreadHead #Aquarius â™’âœŒ&â™¡ ğŸŠ Major Bag ğŸ’° #HEAVY ğŸ’§ â„¢
are human,"Most often part of ""trans rights are human rights"" or ""women's rights are human rights"", both left-wing political phrases","Retired Registered Representative. LCMS. Women's rights are Human rights.
Independent. Women's March 2017. The fight against Fascism & Oppression continues."
are human rights,"Most often part of ""trans rights are human rights"" or ""women's rights are human rights"", both left-wing political phrases","Retired Registered Representative. LCMS. Women's rights are Human rights.
Independent. Women's March 2017. The fight against Fascism & Oppression continues."
avatar by,A reference to the user's Twitter avatar,Webcomic lover and artist enthusiast. Cis she/her Avatar by @MrLovenstein
aws,"Short for ""amazon web service"", a popular cloud computing platform","Oracle Database Administration Services, APEX Development and Administration, APEX Hosting on AWS and Oracle Cloud, Cloud Administration, Training & Mentoring"
back the blue,A right-wing political phrase expressing support for the police,"Army wife, MAGA, Back the Blue, Conservative. 100% Made in America."
bangtan,"Part of the full name of BTS, a popular Korean pop group","SEOULMATES (9/20/22 - Inkyard Press) | Kdrama, Kpop, Bangtan | #kimchingoos | rep @tayhaggerty | meet me on IG | buy links: https://linktr.ee/susanleewrites"
banner by,A reference to the user's Twitter banner,Ultimate Social ButterflyğŸŒ» | Multi-Media | banner by lovely @muryangart | 23 | click for work! http://ko-fi.com/jennifrre | etsy seller & w101 artist
bbw,"An acronym for ""big beautiful woman""",I am a BBW submissive/slave who loves and embraces her body and freakiness. I love pleasing and fulfilling your every kink and desire. you say and I obey.
blm,"An acronym for ""black lives matter"", a left-wing political phrase associated with protests against police brutality","Married,Love Christ,Hubby, Children,Grands, Country #TheResistance 
#GetVaccinated #VoteBlue #VoteThemOut
#FBR
#GunControlNow
#BLM
#LoveIsLoveğŸŒˆ
#drcole"
blm acab,"Acronyms for ""black lives matter"" and ""all cops are bastards"", left-wing political phrases associated with protests against police brutality","she/they BLM ACAB ABAC ğŸ´ğŸ³ï¸â€ğŸŒˆğŸ‡²ğŸ‡½often Iâ€™m really sad, but always I am fat & disabled ğŸ¥„ â’¶"
boi,"Similar to ""dude""",she/herğŸ¦Šfursuits @foxfloofstudio ğŸ’œTaken by a cute deerğŸ’œRad Tech student @ UIowa ğŸ¦”header: @lokahipanda icon: @atty_boi
brandon,"Either a reference to a person named Brandon or part of the phrase ""Let's Go Brandon!"", a right-wing political phrase that is a euphemism for ""Fuck Joe Biden""",| 22 | Deliver for @DoorDash | Business Email: [email]
braves,"A reference to the Atlanta Braves, a MLB Team",Husband/Father/IT Director. Defender of all things @AuburnTigers. Crane kicker of @JesseNewell. Diehard fan of World Champion @Braves
bts,A popular Korean-pop group,"â—BTS Armyâ—Don't underestimate me because I'm quiet. I know more then I say, think more then I speak, and observe more then you know.â— #LetBTSRest â— 20 years old"
bts army,The fandom for Korean pop group BTS,"â—BTS Armyâ—Don't underestimate me because I'm quiet. I know more then I say, think more then I speak, and observe more then you know.â— #LetBTSRest â— 20 years old"
bts twt,"Part of ""bts_twt"", the Twitter handle for bts",ğŸ‡ºğŸ‡¸BTSxNCğŸ’œChart Bullyâ„¢ ARMY She/Her #AFBF - 1365244 #BorahaeBitchğŸ’œ 2x Grammy nominated @bts_twt ğŸ¨ğŸ¹ğŸ±ğŸ¿ğŸ¥ğŸ¯ğŸ°Ë™à¥® ğŸ³LY9/29/18ğŸ’œSY5/19/19ğŸ’œ MOTS75/27/20ğŸ˜©
c a,No clear pattern of meaning. Most often either used when a word is spelled out with spaces between each letter or when a word includes non-ASCII characters which leads to the first and last chunks of the word split into different tokens,Belgian Software Engineer @ Hyland | Nuxeo - A Walloon in CÌµaÌµlÌµiÌµfÌµoÌµrÌµnÌµiÌµaÌµ Nevada
cancer,"Most often, as part of the phrase ""cancer survivor"" or similar phrases. Also used to indicate an astrological sign","Wife,
Mom, Cancer Survivor, Miami Dolphins fan(win or lose!), Independent Scentsy Consultant 
https://ElizabethAnne.scentsy.us"
champions,A reference to various sporting events,"@eccavs amateur baseball team from Eau Claire, WI. that started in 1971 &  2021 Chippewa River Baseball League's North Division Champions."
cis,"Most often, to signify that one is cisgender (i.e. not transgender)","Custom Basketball Highlight Reels // No film required from most NCAA D1, NBADL, Overseas, and CIS players. Direct message for inquiries and orders."
coach -,"Part of phrase ""Coach - *School Name*""",Head Varsity Baseball Coach - Sierra High School (Manteca) - ABCA Rules Committee Region 8
critter,"A slang term for someone watches Critical Role, a web-series about the tabletop role playing game Dungeons and Dragons","ğŸ’œTwitch Partner: https://t.co/JxbHMGXfbs
ğŸ¬Youtube Partner: https://t.co/a4jlK0QrXq
ğŸ’ŒBusiness Email: [email]
âœ¿she/herâœ¿ #critter âœ¿neurodivergentâœ¿"
d a,"Mot often, the Spanish word for ""day"", ""día"", is split into ""d a""",Ceo and Producer for Titan and L.D.A Productions Photographer and music producer
d d,"""D&D"", short for dungeons and dragons","aka Arc! â™€ï¸dog or â™‚ï¸hyena! 30 and flirty. d&d, gacha games, language learning, magical girls, metal. EN/æ—¥æœ¬èª. biromantic ace, she/her, @KeruFaye is kerubae"
de los,"Spanish for ""of the"" (i.e. ""Cuenta de los Fans de Novak"" directly translates to ""Account of Novak Fans"" or ""Novak Fans Account"")",Cuenta de los Fans de Novak en ğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡¹ğŸ‡ªğŸ‡¨ publicando sus logros y defendiendo con argumentos al gran Nole ğŸ‡·ğŸ‡¸ solo buenas vibras ğŸ”¥
demisexual,A sexual orientation where a person can not experience attraction until developing an emotional bond with someone ,"Male, professional.
Demisexual sapiophile.
Enjoys a good spanking.
Hoping Musk can free Twitter.
#UltraMAGA #AllLivesMatter #AmericaFirst"
dl,"Short for ""down low"", a slang term for a man who publicly identifies as straight while secretly being gay",Dmv Top looking for DL bros Dm me for custom vids $ ğŸ¥µ
do your own,"Most often as part of the phrase ""do your own research"" or ""do your own due diligence""",I am not your Financial Advisor do your own DD
dom,A slang word for being dominant sexually,"Creator/Owner of The Heffs Lifestyle, Black Heffsâ„¢/ Pink Heffsâ„¢ sexual vitamins, The Sensual Art of Impact Play Seminar, & Sensual Pro Dom."
enby,An abbreviation for nonbinary,"Hoosk/Dobie/nerd/artist/pc gamer

Fursuiter (and maker) , musician, VA, singer, goof. 

ğŸ”18+ onlyğŸ” (occ. Horny
 posting).

31, Enby (they/he) Queer"
estate,"Part of the phrase ""real estate""","Somers, NY HamletHub is making #Somers better, one local story at a time. Hyper #local News, People, Events, Real Estate, & Business. Share your story today!"
feed of,"Part of the phrase ""Twitter feed of"" or ""Official feed of""","Official feed of Regis Jesuit High School's hockey team. State Champs: '08, '09, '12, '16, '18, '19. Nat'l Champs '12, '15; Runner-Up '13, '18; Semifinalist '19"
fighting games,A reference to fighting video games,I play fighting games and love sports. Hot blooded robot pilot. Newtype ğŸ‘€âš¡ he/they
for bts,"Part of the phrase ""here for BTS"", a reference to the K-pop group BTS","ã…¡ ğŸ¤ for bts, enhypen, txt"
ftm,"Short for ""female to male"", a phrase used to describe transgender men","NYC AREA SC: Jboss_93 for pics ğŸ½ ğŸ˜ˆ INTO: FTM Bros in the NYC AREA, women, Vagina, BWC, KINKS, Bubble Butt white dudes etc. Iâ€™m Freaky AF"
furry,Someone who identifies with antrhopomorphic animals,Furry writer who posts mostly to SoFurry.  Come check out my stories at https://firefromheaven.sofurry.com/stories
gaymer,A gay gamer,"18+ Only!
Cub, Gaymer, Teddy.
Call me what you will.
Enjoy my art, while I enjoy myself!"
genshin,"A reference to ""Genshin Impact"", a role-playing game","hihi this is a side account for writing Genshin aus :3 (main: @kitrixs)
replacement cc in website"
go brandon,"Part of the phrase ""Let's Go Brandon!"", a right-wing political phrase that is a euphemism for ""Fuck Joe Biden""",Space. let's go Brandon.
got7,A K-opo (Korean pop) group,"Like Asian Culture
Abortion=excuse for worthless lifestyle.  I LOVE Christ, Family&Animals.
Appreciate EXO, NCT, GOT7, BigBang, 2PM & others
#MAGA #TRUMP2020"
halo,A first-person shooter video game,"lifelong gamer, sneakerhead, 20yr Halo player Twitch Affiliate | LIVE everyday on Twitch w/ variety | check out my other socials here http://linktr.ee/ikatz_"
