trigram,overall,he/him,she/her,they/them,he/they,she/they,multiple,pronoun list
are my own,98.85,323.014,307.609,116.727,109.683,130.819,139.86,278.569
black lives matter,17.695,137.382,143.717,119.52,127.442,137.575,174.825,139.125
opinions are my,35.799,138.451,119.474,50.265,50.141,65.103,43.706,114.029
views are my,22.468,70.83,89.169,30.718,27.16,30.095,43.706,72.216
tweets are my,24.09,57.757,57.703,13.404,15.669,19.039,17.483,50.072
opinions my own,9.33,52.172,45.996,18.431,18.803,23.953,17.483,43.369
views my own,8.924,38.03,51.559,13.404,20.892,15.354,17.483,40.457
a lot of,12.712,37.079,30.636,36.303,35.517,31.937,43.706,33.594
i am a,45.691,31.374,26.07,34.627,19.847,23.339,43.706,28.208
i like to,15.16,26.621,23.413,24.574,19.847,31.323,30.594,25.016
video games and,6.994,34.227,12.703,30.159,29.249,14.126,30.594,22.064
all opinions are,5.942,21.748,23.662,11.17,7.312,11.669,13.112,20.627
opinions are mine,5.806,26.264,20.839,5.585,9.401,7.37,0.0,20.069
to be a,14.978,24.125,17.684,16.197,16.714,15.354,21.853,19.59
my own and,7.815,28.998,15.941,10.053,12.535,6.756,13.112,19.151
my name is,13.345,19.609,13.201,30.159,24.026,25.181,56.818,18.154
check out my,13.806,19.49,14.945,20.665,17.758,21.496,17.483,17.436
i have a,12.196,19.015,17.103,17.872,11.491,13.512,13.112,17.316
just trying to,11.602,17.351,15.526,25.133,19.847,19.654,4.371,17.156
tweets my own,4.195,13.905,20.673,4.468,5.223,5.528,4.371,15.52
of all things,10.814,16.281,16.937,9.495,10.446,7.37,4.371,15.201
here for the,13.49,12.835,17.684,11.729,7.312,7.984,13.112,14.563
profile pic by,1.787,21.748,6.974,24.574,18.803,12.284,30.594,14.204
are human rights,1.379,19.609,11.125,12.287,7.312,9.213,26.224,13.924
rights are human,1.326,19.134,10.959,12.287,7.312,8.598,21.853,13.605
at a time,17.595,13.429,13.699,10.612,12.535,11.055,26.224,13.286
this is my,8.937,13.192,11.374,15.08,20.892,14.74,26.224,12.967
trying to be,5.98,16.638,10.71,6.144,25.071,9.213,8.741,12.807
my opinions are,4.511,19.134,10.461,7.261,6.268,7.984,0.0,12.728
lover of all,8.774,12.597,14.862,8.936,6.268,4.913,13.112,12.688
in love with,7.257,8.319,13.782,11.17,18.803,23.339,8.741,12.528
just here to,9.046,10.102,13.035,15.08,17.758,14.126,8.741,12.408
trying to make,9.619,15.925,10.71,8.936,12.535,9.213,4.371,12.249
feel free to,6.75,16.519,8.053,18.431,21.937,7.984,17.483,12.249
on the internet,4.237,17.47,9.216,10.053,14.624,9.213,8.741,12.249
and video games,3.778,17.232,7.97,12.287,18.803,14.74,8.741,12.249
author of the,6.3,12.478,14.363,3.351,5.223,4.913,8.741,11.93
thoughts are my,3.91,12.597,12.703,8.936,3.134,6.756,4.371,11.57
this is a,5.398,8.913,12.454,12.287,10.446,14.74,26.224,11.451
i tweet about,5.225,14.261,11.125,6.144,11.491,5.528,4.371,11.411
big fan of,4.898,12.122,12.205,10.053,6.268,6.142,4.371,11.331
i want to,8.544,10.934,11.541,10.053,8.357,12.284,17.483,11.211
welcome to my,7.652,9.151,10.876,15.08,13.58,10.441,13.112,10.693
of my employer,3.91,14.261,10.378,6.144,4.178,1.843,8.741,10.573
play video games,4.169,15.925,6.642,8.378,17.758,5.528,8.741,10.254
mental health advocate,3.503,7.012,13.118,10.612,4.178,9.827,4.371,10.254
all views are,3.128,7.962,13.035,7.819,2.089,7.37,13.112,10.174
views are mine,2.988,11.052,11.624,2.793,5.223,5.528,4.371,10.094
into the void,1.888,8.794,11.291,8.378,7.312,12.284,4.371,10.094
my tweets are,6.649,14.142,8.386,10.053,7.312,3.685,4.371,10.054
i love my,11.604,8.676,9.631,12.846,11.491,8.598,0.0,9.456
expressed are my,4.432,12.954,9.216,3.351,3.134,2.457,13.112,9.416
member of the,10.41,13.073,7.638,8.378,4.178,6.756,8.741,9.336
your friendly neighborhood,2.937,7.606,9.133,12.846,18.803,7.984,17.483,9.256
if you want,8.067,12.716,6.476,10.053,13.58,5.528,21.853,9.177
in that order,7.181,12.954,8.801,2.793,1.045,1.843,13.112,9.057
in the world,13.303,10.934,8.136,5.027,4.178,9.213,17.483,8.857
will be blocked,2.762,12.003,5.48,11.729,12.535,7.984,26.224,8.738
trying my best,1.646,8.319,7.638,11.729,9.401,15.354,4.371,8.698
nsfw 18 only,2.309,14.023,3.57,13.404,14.624,8.598,17.483,8.658
ask me about,1.943,7.606,8.303,10.612,9.401,14.126,4.371,8.618
dms are open,3.027,14.736,3.653,6.702,18.803,4.299,13.112,8.299
do not reflect,2.801,9.389,7.97,7.819,6.268,5.528,13.112,8.259
talk to me,2.983,7.844,7.389,12.287,7.312,9.213,21.853,8.139
i talk about,2.143,7.725,8.053,7.261,7.312,12.284,4.371,8.099
can call me,2.158,6.655,5.978,16.755,16.714,12.284,13.112,7.86
and do not,3.427,10.696,6.725,4.468,6.268,4.913,8.741,7.78
i'm just a,5.694,9.983,5.729,7.819,12.535,6.756,17.483,7.74
tweets are mine,3.003,9.626,8.386,1.117,3.134,3.685,0.0,7.7
just here for,8.509,6.655,8.386,8.378,5.223,7.984,8.741,7.66
follow me on,15.136,7.368,6.974,9.495,13.58,7.984,8.741,7.621
and opinions are,2.97,10.102,7.389,2.234,6.268,1.843,8.741,7.541
love is love,1.93,4.754,11.291,3.351,2.089,3.071,0.0,7.541
and lover of,4.729,7.131,8.718,5.027,2.089,5.528,8.741,7.461
i make art,1.247,4.635,5.646,15.638,20.892,15.969,17.483,7.381
a good time,7.31,5.704,8.303,8.378,6.268,7.37,13.112,7.341
views expressed are,3.471,10.339,7.14,1.676,3.134,2.457,4.371,7.341
i am the,8.579,8.319,6.144,10.053,4.178,8.598,8.741,7.261
of the time,3.242,8.913,6.393,6.702,5.223,6.142,13.112,7.261
you want to,9.237,7.725,6.891,5.585,10.446,6.756,8.741,7.222
you can call,2.053,5.942,5.563,15.638,14.624,11.669,13.112,7.222
wear a mask,2.239,5.229,9.382,6.702,2.089,4.299,0.0,7.102
born and raised,12.745,9.27,7.306,2.793,0.0,3.071,4.371,7.062
i do art,1.045,5.229,4.483,19.548,16.714,11.669,30.594,6.982
i have no,3.508,5.823,6.808,7.819,9.401,9.213,21.853,6.942
my views are,2.276,8.913,6.476,5.585,2.089,4.299,8.741,6.942
all the time,4.548,6.774,6.227,11.17,9.401,4.299,13.112,6.823
i used to,3.728,9.27,6.227,2.234,4.178,3.685,13.112,6.783
for a living,3.525,9.864,5.065,8.936,3.134,4.299,0.0,6.783
just your average,4.182,8.557,5.48,8.378,7.312,3.685,13.112,6.743
living in the,5.861,9.389,5.729,6.702,6.268,0.614,0.0,6.663
trying to get,4.421,8.081,5.48,7.819,9.401,5.528,4.371,6.663
my own not,2.25,8.081,6.891,3.91,2.089,1.843,17.483,6.663
do not represent,2.391,10.102,5.148,2.234,9.401,1.843,0.0,6.503
own and do,2.358,9.626,5.397,2.793,4.178,3.685,8.741,6.503
like video games,1.445,11.171,3.404,6.702,6.268,5.528,0.0,6.464
i am not,6.676,6.893,6.144,3.91,6.268,7.37,4.371,6.304
i do not,4.551,6.536,5.397,7.261,14.624,5.528,8.741,6.304
my pronouns are,1.581,4.873,4.068,20.106,7.312,10.441,34.965,6.304
here are my,3.236,9.626,5.48,1.676,1.045,2.457,4.371,6.224
dm me for,5.253,5.229,4.649,11.729,10.446,12.898,13.112,6.184
assistant professor of,2.211,6.299,7.887,1.676,0.0,2.457,0.0,6.184
mom of 2,5.828,0.0,12.205,0.0,0.0,2.457,4.371,6.065
i love to,10.21,5.348,6.725,4.468,10.446,4.299,0.0,6.025
host of the,6.491,11.647,3.238,2.793,4.178,1.843,4.371,5.985
want to be,6.215,5.704,5.978,3.351,3.134,12.898,0.0,5.985
trying to figure,2.975,5.823,6.227,7.261,4.178,4.913,4.371,5.985
a little bit,3.484,5.704,6.642,2.234,6.268,6.142,4.371,5.945
i believe in,6.342,5.586,7.306,2.234,3.134,2.457,8.741,5.905
this account is,3.556,6.893,4.899,6.144,9.401,5.528,8.741,5.905
all views my,1.24,4.873,7.555,3.351,4.178,2.457,4.371,5.865
of all trades,3.616,7.487,3.819,9.495,5.223,9.213,0.0,5.825
i don't know,3.124,6.893,4.566,6.144,7.312,7.984,8.741,5.825
i make music,2.7,9.745,2.408,7.261,12.535,4.913,8.741,5.825
all opinions my,1.163,5.229,7.057,3.91,5.223,2.457,4.371,5.825
i am an,6.913,6.061,5.563,7.261,7.312,2.457,13.112,5.785
i like video,1.293,10.339,2.823,6.702,5.223,4.299,0.0,5.785
and i love,7.273,5.11,5.397,9.495,9.401,5.528,4.371,5.745
welcome to the,8.645,6.061,4.566,6.702,4.178,11.055,8.741,5.666
just a guy,8.59,15.212,0.083,0.0,8.357,0.0,21.853,5.666
find me on,3.157,4.278,6.476,6.702,5.223,5.528,8.741,5.666
the university of,9.655,7.844,5.397,1.676,4.178,1.228,0.0,5.586
i try to,3.122,8.557,3.819,4.468,5.223,4.299,8.741,5.586
i don’t know,3.098,5.348,5.895,3.91,5.223,4.913,17.483,5.586
i just want,3.495,6.655,4.815,5.027,3.134,7.37,0.0,5.506
and i like,3.166,7.962,3.238,6.702,7.312,6.756,8.741,5.506
twitch http //twitch,3.17,8.913,3.404,3.91,11.491,1.228,4.371,5.466
of video games,1.315,8.676,3.487,5.027,6.268,3.071,4.371,5.426
phd student at,1.196,5.823,5.729,3.91,4.178,2.457,8.741,5.386
opinions expressed are,2.603,8.676,4.483,1.676,1.045,0.614,8.741,5.346
are mine alone,2.063,7.844,5.065,1.676,1.045,1.228,4.371,5.346
doing my best,1.484,3.446,6.227,8.378,5.223,5.528,4.371,5.346
make the world,2.882,7.487,4.483,3.91,4.178,3.071,0.0,5.306
i love you,4.546,2.852,7.057,6.144,0.0,6.756,4.371,5.267
the world a,3.166,7.012,4.899,2.793,4.178,3.071,0.0,5.267
to each other,1.563,8.676,3.487,3.91,5.223,1.228,8.741,5.227
used to be,2.957,6.299,5.148,1.676,1.045,4.913,13.112,5.187
at http //twitch,1.912,10.22,1.744,6.702,5.223,2.457,8.741,5.187
and all things,3.989,4.278,6.393,2.793,3.134,4.913,0.0,5.147
a lot about,1.442,5.229,5.148,6.144,2.089,5.528,0.0,5.107
to make the,3.187,6.536,4.815,2.793,3.134,3.685,0.0,5.067
are not endorsements,6.454,6.893,4.566,3.351,1.045,2.457,8.741,5.027
part of the,5.892,6.18,4.732,2.793,6.268,2.457,8.741,5.027
just a girl,3.75,0.238,9.465,0.0,0.0,5.528,4.371,5.027
and all around,2.904,7.725,3.985,1.117,7.312,1.843,4.371,5.027
mom of 3,5.49,0.0,9.797,0.559,0.0,3.071,4.371,4.987
https //www twitch,4.461,7.606,2.242,7.261,7.312,5.528,17.483,4.947
all tweets are,3.238,5.942,5.148,2.234,1.045,4.299,0.0,4.947
i play games,2.009,6.774,2.74,8.378,5.223,6.756,13.112,4.947
i write about,1.816,4.754,5.978,2.793,3.134,2.457,0.0,4.947
social media manager,1.708,3.684,6.144,3.91,4.178,3.071,0.0,4.828
here for a,4.884,3.328,5.563,3.91,6.268,6.142,8.741,4.788
what i’m doing,1.813,2.971,5.646,5.585,4.178,7.37,4.371,4.788
the oxford comma,1.089,3.565,6.725,1.117,1.045,3.071,4.371,4.788
work in progress,2.375,3.922,6.227,2.793,2.089,1.843,4.371,4.748
like to draw,1.111,4.041,3.819,8.378,3.134,11.669,8.741,4.748
co-host of the,2.625,9.507,2.491,0.559,2.089,1.843,8.741,4.708
way too much,1.33,5.348,4.483,3.351,6.268,3.685,0.0,4.668
to talk about,2.165,4.635,4.649,5.027,5.223,4.299,0.0,4.628
i play video,1.723,7.249,2.574,3.351,8.357,5.528,4.371,4.628
day at a,5.975,4.516,4.649,4.468,6.268,3.071,8.741,4.588
of my life,5.954,3.684,5.812,3.351,1.045,3.071,8.741,4.588
lover of books,1.671,2.02,7.887,0.559,1.045,0.614,0.0,4.588
dms always open,1.15,9.27,0.996,5.585,9.401,3.071,4.371,4.588
phd candidate in,1.038,4.041,5.397,3.351,3.134,3.685,4.371,4.588
fan of the,5.964,6.18,3.902,5.585,5.223,0.0,0.0,4.548
of the year,6.904,5.586,4.566,3.351,3.134,1.228,0.0,4.508
for a good,5.093,3.328,5.148,4.468,5.223,5.528,4.371,4.508
me if you,4.375,6.18,3.736,5.585,4.178,1.228,0.0,4.508
please do not,1.212,3.209,4.234,8.936,6.268,6.756,8.741,4.508
one day at,5.528,4.397,4.483,4.468,6.268,3.071,8.741,4.469
are mine and,1.908,7.725,2.906,2.793,4.178,1.228,4.371,4.469
no idea what,1.383,3.684,4.4,5.027,10.446,4.299,8.741,4.469
looking for a,7.929,6.299,3.321,4.468,3.134,3.071,8.741,4.429
just want to,3.429,5.586,3.653,2.793,2.089,7.37,0.0,4.389
trying to find,3.038,5.229,3.819,3.351,3.134,6.142,4.371,4.389
expressed here are,2.268,6.18,3.736,1.676,1.045,2.457,21.853,4.389
own and not,2.153,7.131,3.57,2.793,0.0,1.228,0.0,4.389
who likes to,2.805,5.823,2.657,7.819,8.357,3.685,0.0,4.349
those of my,1.468,5.586,4.151,2.234,3.134,1.843,8.741,4.349
a bit of,2.312,4.635,4.068,5.027,5.223,2.457,8.741,4.309
to figure out,2.094,4.159,4.4,5.585,4.178,3.685,0.0,4.309
have no idea,1.794,2.852,4.815,6.144,7.312,3.685,8.741,4.309
proud member of,4.902,5.11,3.57,6.702,3.134,3.685,0.0,4.269
a fan of,3.921,5.704,3.819,3.351,4.178,1.843,0.0,4.269
trying to live,3.148,3.803,4.982,6.144,2.089,1.228,0.0,4.269
know how to,2.277,3.328,4.234,6.144,4.178,7.37,4.371,4.269
a better place,3.501,5.11,4.483,1.676,3.134,1.843,0.0,4.229
crazy cat lady,1.174,0.0,8.303,0.0,0.0,3.071,4.371,4.229
this is the,6.919,5.11,3.321,5.027,2.089,6.142,4.371,4.189
a bunch of,2.123,5.348,3.819,3.91,3.134,1.843,4.371,4.189
most of the,2.053,5.823,3.487,2.793,3.134,1.843,13.112,4.189
to be the,5.095,5.229,3.819,2.793,4.178,2.457,4.371,4.149
of the world,4.99,4.991,3.736,1.676,5.223,5.528,0.0,4.149
video game enthusiast,1.128,5.823,3.238,3.91,4.178,1.843,8.741,4.149
if you are,4.751,4.754,3.487,4.468,3.134,4.299,13.112,4.11
at the university,4.417,5.348,4.151,1.676,4.178,0.614,0.0,4.11
what i'm doing,1.326,3.209,4.317,5.027,6.268,4.299,8.741,4.11
small business owner,5.29,2.496,5.729,1.676,2.089,4.299,0.0,4.07
i go by,1.001,2.852,2.823,8.378,14.624,6.142,21.853,4.07
i’m just here,4.504,3.565,4.982,2.793,1.045,3.071,0.0,4.03
i'm just here,2.702,3.446,3.736,5.027,3.134,7.984,8.741,4.03
be kind to,2.232,4.397,3.57,5.027,4.178,4.913,0.0,4.03
thoughts and opinions,1.468,5.704,3.653,0.559,5.223,1.228,4.371,4.03
one of the,7.918,6.299,2.657,1.676,4.178,4.299,0.0,3.95
is the best,5.143,5.704,3.321,1.676,4.178,1.228,8.741,3.95
living in a,2.917,2.852,4.732,4.468,3.134,3.685,4.371,3.95
jack of all,2.977,5.823,1.91,8.936,5.223,3.071,0.0,3.91
not necessarily in,2.391,5.229,3.902,0.559,1.045,0.614,13.112,3.87
and i am,4.671,3.684,3.736,5.027,3.134,4.299,4.371,3.83
necessarily in that,2.375,5.229,3.902,0.559,1.045,0.614,8.741,3.83
if you know,2.154,4.278,2.823,7.819,5.223,3.685,4.371,3.83
ph d candidate,1.076,3.09,4.982,2.234,0.0,3.071,4.371,3.83
i really like,1.008,3.684,3.238,3.91,7.312,5.528,13.112,3.83
is not a,3.168,4.041,3.736,3.351,4.178,2.457,8.741,3.79
world a better,2.718,4.635,3.902,1.676,3.134,1.843,0.0,3.79
18 only nsfw,1.253,6.061,1.827,6.144,3.134,4.299,4.371,3.79
to be an,2.639,3.684,3.653,3.91,3.134,4.913,4.371,3.75
you know me,2.015,4.041,2.657,8.936,5.223,3.685,4.371,3.75
the views of,1.951,6.061,3.238,1.117,2.089,0.0,0.0,3.75
https //www instagram,6.695,5.229,3.072,1.676,3.134,1.228,17.483,3.711
creator of the,2.619,6.061,2.242,3.351,3.134,3.685,0.0,3.711
lot of things,1.265,3.803,3.238,5.585,4.178,3.685,8.741,3.711
to make it,4.608,4.516,3.321,2.793,6.268,1.843,0.0,3.671
i live in,4.221,4.873,3.238,1.676,5.223,1.843,4.371,3.671
i’m just a,3.346,3.684,3.072,3.91,3.134,7.37,8.741,3.671
soon to be,2.911,3.684,3.487,5.585,3.134,1.843,13.112,3.671
stream on twitch,2.184,5.229,2.076,6.144,1.045,3.685,21.853,3.671
my best to,1.747,3.565,3.653,3.91,1.045,4.913,8.741,3.671
and other things,1.24,5.11,2.906,2.234,7.312,1.228,4.371,3.671
a passion for,3.782,3.328,4.068,3.91,4.178,1.228,4.371,3.631
who i am,4.974,4.159,3.736,3.351,2.089,0.614,4.371,3.591
lover of the,3.124,2.496,4.649,1.676,4.178,3.071,4.371,3.591
my own i,1.12,5.823,2.74,1.117,2.089,1.843,4.371,3.591
i follow back,5.257,4.278,3.321,2.793,2.089,3.685,0.0,3.551
to make a,5.023,3.446,3.819,3.91,2.089,3.071,0.0,3.551
trying to do,1.778,4.041,3.321,3.351,5.223,1.843,4.371,3.551
are always open,1.096,4.991,2.076,5.027,7.312,3.685,0.0,3.551
is where i,1.772,3.922,3.155,5.027,2.089,3.685,0.0,3.511
i also like,1.745,5.823,2.408,2.234,6.268,0.0,0.0,3.511
streamer on twitch,1.787,4.991,2.74,1.676,3.134,3.071,4.371,3.471
gmail com http,1.66,3.803,2.823,5.585,4.178,3.685,4.371,3.471
this is where,1.649,3.565,3.155,5.585,1.045,4.913,0.0,3.471
if you don’t,3.214,2.733,4.068,2.793,3.134,3.071,4.371,3.431
mom of two,2.841,0.0,6.891,0.559,0.0,1.228,0.0,3.431
free to dm,1.554,5.348,2.242,4.468,4.178,0.614,4.371,3.431
by way of,2.013,2.971,4.483,0.559,2.089,1.228,4.371,3.391
associate professor of,1.679,4.516,3.321,2.234,0.0,1.843,0.0,3.391
on the side,1.811,4.159,2.657,2.234,9.401,1.843,4.371,3.351
me on twitch,2.95,3.922,2.325,4.468,6.268,4.299,4.371,3.312
software engineer at,1.008,7.131,1.162,1.117,2.089,0.614,17.483,3.312
my best friend,3.85,2.971,3.736,4.468,0.0,1.228,8.741,3.272
if you like,2.737,4.397,2.574,1.676,6.268,1.843,8.741,3.272
have a good,2.665,3.922,2.408,6.144,1.045,3.685,8.741,3.272
so i can,2.303,2.733,3.653,4.468,3.134,1.843,4.371,3.272
if you wanna,2.134,4.397,1.827,7.261,4.178,3.071,4.371,3.272
at the same,1.866,3.328,3.653,0.0,2.089,3.685,8.741,3.272
working on a,1.339,3.803,2.408,5.027,7.312,1.843,8.741,3.272
married to my,4.338,2.852,4.068,2.234,1.045,1.228,4.371,3.232
a long time,3.918,2.258,3.819,1.676,3.134,4.913,8.741,3.232
i just wanna,1.839,2.377,3.487,5.027,4.178,3.685,0.0,3.232
for business inquiries,1.758,5.823,1.744,1.676,5.223,1.843,0.0,3.232
views of my,1.363,4.991,2.906,1.117,2.089,0.0,0.0,3.232
and other stuff,1.343,5.348,2.076,3.351,2.089,1.843,0.0,3.232
play games and,1.164,4.159,1.993,5.027,3.134,4.299,13.112,3.232
dms open for,1.08,4.041,1.328,6.702,7.312,5.528,8.741,3.192
the love of,4.134,2.377,3.985,3.351,1.045,1.843,4.371,3.152
at https //t,2.847,6.18,1.91,1.117,0.0,0.614,4.371,3.152
hi my name,2.028,2.733,2.408,6.144,5.223,6.142,4.371,3.152
the same time,1.756,3.09,3.653,0.0,2.089,3.071,8.741,3.152
my life is,2.81,2.615,3.57,2.793,2.089,3.071,4.371,3.112
is my favorite,2.173,3.922,2.906,2.234,2.089,2.457,0.0,3.112
be a good,2.035,3.684,2.74,2.793,5.223,2.457,0.0,3.112
