trigram,overall,he/him,she/her,they/them,he/they,she/they,multiple,pronoun list
my own opinions,1.372,4.041,3.072,2.793,1.045,0.614,0.0,3.112
currently working on,1.251,5.348,1.411,6.144,1.045,2.457,0.0,3.112
who loves to,3.701,3.209,2.74,3.351,5.223,3.685,0.0,3.072
do not follow,1.148,3.209,1.91,8.936,2.089,4.299,8.741,3.072
married to a,3.109,3.684,3.155,0.559,0.0,2.457,8.741,3.032
i like the,1.679,3.328,2.906,2.793,1.045,3.071,8.741,3.032
but you can,1.624,2.971,2.242,3.351,2.089,6.142,26.224,3.032
https //www youtube,6.798,5.586,1.411,2.234,6.268,0.614,0.0,2.992
there is no,4.32,2.852,3.653,1.676,2.089,0.614,4.371,2.992
click the link,5.628,2.496,3.155,2.234,2.089,5.528,0.0,2.952
in this world,3.251,3.328,3.072,1.676,4.178,1.228,0.0,2.952
and i have,2.57,2.733,3.321,2.234,2.089,2.457,4.371,2.952
try to be,1.714,5.586,1.494,1.117,4.178,1.843,0.0,2.952
i work in,1.587,3.922,2.657,2.793,0.0,2.457,0.0,2.952
just a little,1.24,2.496,2.657,2.793,9.401,4.299,0.0,2.952
bit of a,1.229,3.922,2.325,3.351,5.223,1.228,0.0,2.952
things i like,1.179,4.278,1.661,2.793,5.223,3.685,8.741,2.952
at this point,1.256,1.783,3.155,5.027,4.178,4.299,0.0,2.913
if you need,2.47,3.328,2.242,5.027,4.178,2.457,0.0,2.873
president of the,2.246,3.803,2.823,1.117,0.0,2.457,0.0,2.873
lover of music,2.224,2.852,3.238,2.234,2.089,1.228,4.371,2.873
but i am,1.827,2.377,2.823,5.585,1.045,3.685,4.371,2.873
trying to survive,1.512,2.852,3.155,2.793,2.089,1.843,0.0,2.873
as well as,4.942,3.684,1.993,2.793,5.223,3.071,4.371,2.833
if you don't,3.705,2.971,2.657,2.234,2.089,3.685,8.741,2.833
a guy who,3.466,7.725,0.083,0.559,2.089,0.0,8.741,2.833
i can be,3.251,4.159,1.494,2.793,6.268,3.685,4.371,2.833
little bit of,2.254,2.496,3.404,1.117,3.134,2.457,0.0,2.833
i stream on,1.572,4.041,1.494,5.585,1.045,1.843,21.853,2.833
stand with ukraine,1.539,3.684,2.159,3.91,1.045,3.685,0.0,2.833
views and opinions,1.326,4.041,2.491,2.793,2.089,0.0,0.0,2.833
21 years old,1.023,4.516,1.577,2.234,1.045,3.685,13.112,2.833
assistant professor at,1.006,4.397,2.657,0.0,2.089,0.0,0.0,2.833
what i want,2.715,2.852,2.989,1.676,0.0,4.299,0.0,2.793
here to make,1.912,3.09,2.574,3.91,1.045,3.071,0.0,2.793
playing video games,1.859,4.041,1.827,2.793,1.045,4.299,4.371,2.793
to meet you,1.372,3.803,1.993,1.117,5.223,3.071,8.741,2.793
have a lot,1.214,2.258,3.653,2.234,1.045,1.228,0.0,2.793
in the making,3.198,2.258,3.155,3.91,3.134,1.228,0.0,2.753
the intersection of,1.906,3.09,3.072,2.234,1.045,0.614,0.0,2.753
husband and father,7.354,7.725,0.0,0.0,3.134,0.0,0.0,2.713
father of two,5.719,7.844,0.083,0.0,0.0,0.0,4.371,2.713
hit me up,3.89,5.229,1.245,2.234,3.134,0.614,4.371,2.713
change the world,3.194,2.733,2.989,2.793,1.045,1.228,4.371,2.713
retweets are not,3.067,4.159,2.159,1.676,2.089,0.614,4.371,2.713
if you have,2.845,3.209,2.408,2.793,3.134,1.228,8.741,2.713
always looking for,2.74,3.09,2.491,1.676,4.178,2.457,4.371,2.713
to be here,1.736,2.258,2.74,2.234,7.312,2.457,4.371,2.713
my own views,1.016,4.397,2.076,0.559,1.045,2.457,0.0,2.713
the link below,4.5,2.852,2.491,2.793,3.134,3.071,0.0,2.673
i just be,2.527,2.733,2.408,2.793,2.089,4.299,4.371,2.673
to become a,2.274,2.852,2.657,3.351,1.045,2.457,0.0,2.673
stay at home,2.116,3.328,2.74,1.117,3.134,0.614,0.0,2.673
i have an,1.504,2.971,1.993,2.793,4.178,4.299,8.741,2.673
kind of a,1.016,3.684,2.491,1.676,3.134,0.0,0.0,2.673
the power of,3.688,2.258,2.906,3.351,1.045,3.071,0.0,2.633
married to the,3.119,2.971,2.657,3.351,2.089,0.614,0.0,2.633
of my own,2.149,3.328,2.574,1.117,4.178,0.614,0.0,2.633
is out now,1.974,2.733,2.906,2.234,3.134,0.0,4.371,2.633
my own rt,1.286,3.328,2.657,1.676,1.045,1.228,0.0,2.633
ph d student,1.209,2.377,3.072,2.793,1.045,1.843,0.0,2.633
all the things,1.045,1.664,3.985,0.559,1.045,0.614,4.371,2.633
the world is,3.807,2.733,2.823,2.234,2.089,0.614,4.371,2.593
with a passion,2.68,2.496,2.823,3.351,3.134,0.614,0.0,2.593
huge fan of,2.678,3.209,2.574,1.117,3.134,1.228,0.0,2.593
in my head,1.53,2.139,2.74,2.793,4.178,2.457,4.371,2.593
don’t know what,1.445,2.377,2.657,1.676,1.045,4.299,8.741,2.593
all i do,1.405,1.07,2.657,4.468,5.223,6.142,4.371,2.593
my best life,3.732,1.901,3.238,3.351,1.045,1.228,0.0,2.553
https //www amazon,2.525,3.209,2.242,3.351,1.045,1.228,4.371,2.553
at university of,1.521,3.803,2.325,1.117,0.0,0.614,4.371,2.553
i do is,1.466,1.188,2.657,3.91,5.223,5.528,4.371,2.553
nice to meet,1.209,3.446,1.827,1.117,4.178,3.071,8.741,2.553
to put here,1.128,3.209,1.827,1.117,7.312,3.071,4.371,2.553
love of my,2.522,2.139,2.906,3.351,0.0,2.457,0.0,2.514
you can find,2.417,1.901,2.325,3.351,5.223,3.071,13.112,2.514
i’m here for,2.404,1.426,3.072,2.793,3.134,3.071,4.371,2.514
be a better,1.616,3.09,2.574,0.0,2.089,2.457,0.0,2.514
mom to a,1.291,0.0,5.065,0.0,0.0,1.228,0.0,2.514
league of legends,1.183,4.278,1.577,1.117,5.223,0.614,0.0,2.514
this is an,1.006,2.615,1.993,5.027,1.045,3.071,8.741,2.514
to have fun,5.253,3.684,1.577,3.91,2.089,0.614,8.741,2.474
i love the,5.163,2.615,2.574,1.117,4.178,1.843,0.0,2.474
life is a,4.32,1.307,3.487,1.676,1.045,3.071,0.0,2.474
what i do,3.554,2.852,2.408,2.234,1.045,1.228,8.741,2.474
i stand with,1.963,3.446,1.744,1.676,2.089,4.299,0.0,2.474
time to time,1.677,3.565,1.744,2.793,4.178,0.0,8.741,2.474
to make friends,1.326,3.328,1.91,1.117,4.178,3.071,0.0,2.474
i just like,1.253,3.209,1.827,1.676,3.134,3.071,8.741,2.474
not affiliated with,3.662,3.328,1.993,1.676,1.045,2.457,4.371,2.434
you need to,3.624,2.139,2.408,3.91,4.178,1.843,0.0,2.434
in a world,3.007,2.377,2.408,2.793,2.089,3.071,0.0,2.434
just a dude,2.669,6.417,0.0,0.0,7.312,0.0,0.0,2.434
i will not,1.982,1.783,3.155,1.676,1.045,2.457,0.0,2.434
most of my,1.629,3.565,1.494,1.676,4.178,3.071,4.371,2.434
like to make,1.227,3.09,1.993,2.793,1.045,3.071,0.0,2.434
i wish i,1.168,2.258,2.325,1.676,2.089,3.685,13.112,2.434
and pop culture,1.038,3.328,2.242,1.117,1.045,1.843,0.0,2.434
one of those,1.008,2.615,1.827,4.468,2.089,4.299,0.0,2.434
my thoughts are,1.006,2.615,2.657,1.117,1.045,2.457,0.0,2.434
link in bio,4.687,2.496,1.494,6.144,0.0,5.528,4.371,2.394
is my life,2.985,2.615,2.408,1.676,2.089,1.843,4.371,2.394
follow me for,2.595,3.446,2.076,0.559,1.045,2.457,0.0,2.394
the end of,2.502,2.496,2.159,3.351,1.045,3.685,0.0,2.394
the rest of,2.314,3.209,2.491,1.676,0.0,0.0,0.0,2.394
from time to,1.616,3.565,1.577,2.793,4.178,0.0,8.741,2.394
working on my,1.414,2.377,2.657,2.234,4.178,0.0,0.0,2.394
with a love,1.164,2.733,1.577,3.91,5.223,3.071,4.371,2.394
star wars fan,1.036,4.754,1.494,0.559,1.045,0.0,0.0,2.394
is my passion,2.705,1.901,2.989,1.117,2.089,1.843,0.0,2.354
happily married to,2.167,3.328,1.91,3.91,0.0,0.0,4.371,2.354
i was a,1.989,1.783,2.491,2.234,3.134,4.299,0.0,2.354
happy to be,1.684,1.426,2.906,1.676,5.223,2.457,0.0,2.354
all of my,1.596,2.496,2.159,3.351,3.134,1.843,0.0,2.354
love video games,1.438,4.041,0.83,2.234,5.223,3.071,4.371,2.354
is my personal,1.299,2.496,2.408,2.234,1.045,1.843,4.371,2.354
dm me if,2.142,3.684,1.411,3.351,2.089,1.228,0.0,2.314
in a red,1.873,1.426,3.819,0.0,0.0,0.0,0.0,2.314
this is not,1.851,2.377,2.408,1.676,3.134,0.614,8.741,2.314
i have the,1.734,2.258,2.325,1.117,3.134,2.457,8.741,2.314
not to be,1.695,2.139,1.993,2.793,5.223,3.685,0.0,2.314
not reflect the,1.045,2.852,2.408,2.234,1.045,0.0,0.0,2.314
opinions expressed here,1.029,3.328,1.827,1.117,1.045,0.0,21.853,2.314
in new york,3.26,3.446,1.993,0.559,2.089,0.614,0.0,2.274
sense of humor,2.876,1.783,2.989,0.559,0.0,2.457,4.371,2.274
and trying to,1.622,2.496,2.325,1.676,3.134,0.614,4.371,2.274
a better world,1.528,2.971,1.827,2.234,4.178,0.614,4.371,2.274
some of my,1.403,2.615,1.91,3.351,4.178,0.614,4.371,2.274
streamer http //twitch,1.346,3.446,1.245,5.027,0.0,1.843,4.371,2.274
views expressed here,1.304,3.09,2.076,0.559,0.0,3.071,0.0,2.274
texas a m,3.646,3.209,2.325,0.559,0.0,0.0,0.0,2.234
to have a,3.014,1.901,2.325,3.351,2.089,1.843,4.371,2.234
need to know,2.457,2.139,2.408,2.234,2.089,1.843,0.0,2.234
want to see,2.261,2.377,1.993,1.676,2.089,4.299,0.0,2.234
i’m not a,1.894,1.426,2.408,3.91,1.045,3.685,4.371,2.234
to talk to,1.58,3.09,1.661,5.585,0.0,0.0,0.0,2.234
follow me if,1.569,3.565,1.494,2.793,1.045,0.614,4.371,2.234
i work for,1.33,3.328,1.91,0.559,1.045,0.614,8.741,2.234
formerly known as,1.24,2.496,1.411,3.91,6.268,2.457,4.371,2.234
i care about,1.21,2.139,2.159,2.793,4.178,1.843,0.0,2.234
me on instagram,4.399,1.426,2.906,1.676,1.045,1.843,4.371,2.194
lover of life,3.622,1.307,3.238,1.117,1.045,1.228,0.0,2.194
love all things,2.198,2.377,2.159,2.234,1.045,1.843,4.371,2.194
may not be,1.398,2.258,1.91,2.234,4.178,2.457,4.371,2.194
i don't have,1.282,2.852,1.91,2.234,2.089,1.228,0.0,2.194
mother of two,3.098,0.0,4.317,0.0,0.0,1.228,0.0,2.155
time not a,2.413,1.901,2.242,1.676,2.089,2.457,8.741,2.155
a lover of,2.301,2.496,2.242,2.234,1.045,0.614,0.0,2.155
i love all,2.288,2.258,2.159,2.234,2.089,0.614,8.741,2.155
gmail com for,1.868,2.496,1.245,1.676,5.223,4.913,8.741,2.155
i feel like,1.633,2.496,1.993,1.117,6.268,0.614,0.0,2.155
owner of a,1.355,2.377,2.076,1.676,4.178,1.228,0.0,2.155
also known as,1.247,2.02,2.076,1.676,0.0,5.528,0.0,2.155
my own rts,1.242,2.733,2.242,1.117,1.045,0.614,0.0,2.155
/ / /,3.174,2.377,1.827,2.234,5.223,0.614,4.371,2.115
just a simple,2.206,2.971,1.494,2.793,2.089,1.843,0.0,2.115
here to talk,2.022,2.258,2.159,2.793,1.045,1.228,0.0,2.115
you will be,1.815,3.565,1.162,1.117,4.178,1.228,4.371,2.115
in search of,1.706,2.496,2.325,1.117,1.045,0.614,0.0,2.115
out of my,1.605,1.783,2.574,0.559,2.089,1.843,4.371,2.115
in front of,1.506,2.496,1.993,2.793,1.045,1.228,0.0,2.115
of my tweets,1.486,2.733,1.744,1.676,3.134,1.843,0.0,2.115
master of none,1.438,3.209,1.494,2.793,1.045,1.228,0.0,2.115
mom to 2,1.401,0.0,4.151,0.559,0.0,1.228,0.0,2.115
a good day,1.366,2.852,1.411,3.351,0.0,3.071,4.371,2.115
my own opinion,1.355,2.615,2.242,0.0,2.089,0.614,4.371,2.115
don't know what,1.293,2.258,1.661,3.351,4.178,2.457,0.0,2.115
and raised in,5.55,2.971,1.744,1.117,0.0,1.843,4.371,2.075
i hope you,1.703,2.139,1.577,3.351,6.268,1.843,0.0,2.075
a girl who,1.563,0.475,3.653,0.0,1.045,1.843,0.0,2.075
here i am,1.46,2.258,1.827,3.91,0.0,2.457,0.0,2.075
lover of dogs,1.001,1.188,3.321,0.559,0.0,0.614,0.0,2.075
out of the,2.639,1.783,1.827,3.351,3.134,2.457,4.371,2.035
i love music,2.518,2.615,1.661,2.234,1.045,2.457,0.0,2.035
i'm here to,2.274,2.496,1.245,4.468,5.223,0.614,4.371,2.035
am not a,2.187,1.783,1.993,1.676,3.134,3.685,0.0,2.035
take care of,2.116,1.901,2.242,1.117,1.045,2.457,4.371,2.035
i also love,1.951,2.615,1.827,1.117,2.089,1.228,4.371,2.035
who wants to,1.84,3.328,0.83,1.676,5.223,2.457,4.371,2.035
like to play,1.451,2.971,1.827,0.559,1.045,1.228,0.0,2.035
to make my,1.392,3.09,1.411,1.117,5.223,0.614,0.0,2.035
new york times,1.179,2.733,2.076,0.559,1.045,0.614,0.0,2.035
just out here,1.159,1.545,2.574,1.117,0.0,1.843,8.741,2.035
more than i,1.159,2.377,2.076,1.676,1.045,1.228,0.0,2.035
video games i,1.014,3.446,1.079,1.676,3.134,1.843,0.0,2.035
add me on,3.473,3.684,0.83,1.117,3.134,1.843,4.371,1.995
you have to,3.08,1.901,1.91,3.351,2.089,1.228,4.371,1.995
in my life,2.773,1.664,1.993,3.351,3.134,1.228,4.371,1.995
is the only,2.713,2.377,1.91,1.117,0.0,2.457,4.371,1.995
all of the,1.883,1.545,1.993,3.351,1.045,3.071,4.371,1.995
in real life,1.771,2.139,1.993,1.117,0.0,3.685,0.0,1.995
a red state,1.653,1.07,3.404,0.0,0.0,0.0,0.0,1.995
don't follow me,1.449,2.733,1.494,1.676,1.045,2.457,4.371,1.995
girl with a,1.218,0.0,3.487,0.559,0.0,4.299,0.0,1.995
my free time,1.135,2.139,1.827,3.351,0.0,2.457,0.0,1.995
in the midwest,1.041,2.496,1.577,1.117,0.0,3.685,8.741,1.995
proud to be,4.307,2.02,2.242,1.676,1.045,0.614,0.0,1.955
who you are,2.652,1.901,1.993,2.234,0.0,2.457,4.371,1.955
a variety of,2.435,2.615,1.577,3.91,0.0,0.614,0.0,1.955
not a long,2.342,1.426,2.242,1.117,2.089,2.457,8.741,1.955
all kinds of,2.176,2.852,1.328,2.234,1.045,1.843,4.371,1.955
that likes to,1.293,2.852,1.079,4.468,0.0,2.457,0.0,1.955
in need of,1.198,2.02,2.325,0.559,0.0,1.843,0.0,1.955
trying to learn,1.142,3.803,1.162,0.559,1.045,0.614,0.0,1.955
i was born,3.207,2.258,1.411,1.676,4.178,2.457,4.371,1.915
check me out,3.018,2.971,1.162,1.676,2.089,1.228,8.741,1.915
in the us,2.893,2.496,1.744,1.117,3.134,0.614,0.0,1.915
as long as,2.281,2.139,1.577,1.117,2.089,3.071,8.741,1.915
i’m here to,2.202,1.664,1.993,0.0,4.178,2.457,8.741,1.915
in my bio,1.684,2.377,1.411,3.351,0.0,2.457,4.371,1.915
best i can,1.497,2.377,1.744,2.234,2.089,0.614,0.0,1.915
and a little,1.355,1.664,2.159,1.117,1.045,3.071,0.0,1.915
a love for,1.269,2.258,1.411,2.793,3.134,1.843,4.371,1.915
can be found,1.078,2.377,1.245,3.91,1.045,3.071,0.0,1.915
be the best,3.46,2.615,1.328,0.559,5.223,1.843,0.0,1.875
owner of the,1.993,2.615,1.162,2.234,3.134,1.228,8.741,1.875
me in the,1.649,1.783,2.076,1.676,2.089,1.228,0.0,1.875
to be better,1.401,2.971,1.328,0.0,5.223,0.614,0.0,1.875
trades master of,1.339,2.971,1.245,2.234,1.045,1.228,0.0,1.875
equality for all,1.297,2.02,2.325,0.559,1.045,0.0,0.0,1.875
father of 3,6.979,5.229,0.0,0.559,0.0,0.0,4.371,1.835
tweets are not,2.665,2.258,1.993,1.676,0.0,0.0,0.0,1.835
thank you for,1.73,2.139,1.744,2.793,2.089,0.0,0.0,1.835
my own retweets,1.37,2.258,1.91,0.559,1.045,0.614,4.371,1.835
and content creator,1.245,3.209,0.83,1.676,1.045,3.071,0.0,1.835
i wanna be,1.076,1.664,1.993,1.676,1.045,2.457,0.0,1.835
old enough to,1.052,2.02,1.993,1.676,2.089,0.0,0.0,1.835
for all things,4.272,1.545,2.325,1.676,0.0,0.614,0.0,1.795
make a difference,2.878,1.307,2.657,0.559,1.045,0.0,0.0,1.795
i am just,2.116,1.664,1.827,2.793,0.0,2.457,0.0,1.795
i am also,1.956,2.852,1.162,1.117,3.134,0.614,4.371,1.795
at your own,1.787,2.258,1.162,2.234,4.178,1.843,4.371,1.795
girl living in,1.752,0.0,3.487,0.559,0.0,1.228,0.0,1.795
for the people,1.616,1.901,1.827,1.676,2.089,0.614,4.371,1.795
hello my name,1.42,1.783,1.328,4.468,1.045,1.843,8.741,1.795
my way through,1.074,2.02,1.577,1.117,2.089,2.457,4.371,1.795
mother of 2,3.728,0.238,3.404,0.559,0.0,0.0,0.0,1.756
i have to,1.811,2.258,1.744,0.0,0.0,0.614,13.112,1.756
you have a,1.743,2.615,1.079,1.117,4.178,1.228,4.371,1.756
to live in,1.712,1.188,2.325,1.117,2.089,1.228,0.0,1.756
and i'm a,1.66,1.901,1.245,5.027,2.089,0.614,4.371,1.756
i need to,1.365,2.02,1.661,1.676,1.045,1.843,0.0,1.756
want to make,1.304,2.615,1.079,1.676,2.089,2.457,0.0,1.756
all trades master,1.229,2.733,1.162,2.234,1.045,1.228,0.0,1.756
looking for friends,1.181,2.733,0.996,2.234,5.223,0.0,0.0,1.756
what to put,1.069,2.258,1.162,1.117,5.223,1.843,4.371,1.756
r i p,11.057,2.02,1.494,1.676,3.134,1.228,0.0,1.716
husband father of,5.898,4.873,0.0,0.0,2.089,0.0,0.0,1.716
my youtube channel,4.338,2.733,1.328,1.117,0.0,1.228,0.0,1.716
what it is,3.953,1.188,2.325,1.117,1.045,0.0,8.741,1.716
i can do,2.906,2.139,1.661,1.676,2.089,0.0,0.0,1.716
along the way,2.285,2.615,1.328,0.559,1.045,1.843,0.0,1.716
good time not,2.243,1.07,2.076,1.117,2.089,2.457,4.371,1.716
founder of the,2.182,1.901,1.827,1.676,0.0,1.228,0.0,1.716
content creator for,2.147,3.209,0.83,1.676,3.134,0.0,0.0,1.716
i'm not a,1.815,2.02,1.577,2.234,3.134,0.0,0.0,1.716
for a better,1.754,1.901,1.91,0.559,2.089,0.614,0.0,1.716
the best i,1.501,2.377,1.494,1.676,1.045,0.614,0.0,1.716
in the south,1.306,1.426,2.325,0.559,0.0,0.614,4.371,1.716
i think i,1.254,1.188,2.242,1.117,2.089,1.228,0.0,1.716
on http //twitch,1.249,2.615,0.83,3.91,0.0,1.843,4.371,1.716
when i can,1.192,2.496,0.996,2.793,0.0,2.457,4.371,1.716
king of the,1.144,2.733,0.747,2.793,5.223,0.0,4.371,1.716
still trying to,1.096,1.545,2.242,0.559,1.045,0.614,0.0,1.716
once in a,1.074,1.426,1.91,0.0,2.089,3.685,0.0,1.716
subscribe to my,5.402,2.258,1.577,1.117,1.045,0.614,0.0,1.676
on a mission,3.312,1.783,2.076,0.559,0.0,0.614,0.0,1.676
living my best,3.076,1.07,2.076,2.793,0.0,1.843,0.0,1.676
mom of 4,2.388,0.0,2.989,2.234,0.0,1.228,0.0,1.676
as much as,2.085,2.02,1.744,0.0,2.089,1.228,0.0,1.676
i'm here for,1.734,2.139,1.411,1.117,3.134,1.228,0.0,1.676
born in the,1.673,1.901,1.411,2.234,2.089,1.228,4.371,1.676
director of the,1.635,1.545,1.993,1.117,1.045,1.228,0.0,1.676
justice for all,1.552,1.426,2.325,0.559,1.045,0.0,0.0,1.676
live in a,1.524,2.258,1.245,1.676,1.045,2.457,0.0,1.676
as i can,1.482,2.139,1.661,0.0,2.089,1.228,0.0,1.676
what i am,1.48,1.783,1.91,1.676,1.045,0.0,0.0,1.676
can find me,1.385,0.951,1.91,2.234,2.089,1.843,8.741,1.676
in the future,1.33,1.426,1.91,1.117,1.045,1.843,4.371,1.676
looking to make,1.304,3.446,0.664,1.676,2.089,0.0,0.0,1.676
listen to my,1.231,2.377,0.913,1.676,4.178,2.457,0.0,1.676
like to be,1.207,1.783,1.577,0.559,1.045,3.071,4.371,1.676
i like my,1.207,1.901,1.494,2.234,2.089,1.228,0.0,1.676
a work in,1.183,1.545,1.993,1.676,1.045,0.614,0.0,1.676
but i do,1.15,1.901,1.494,1.676,1.045,1.843,4.371,1.676
here to be,1.142,1.426,1.245,2.234,4.178,3.685,4.371,1.676
these are my,1.12,1.426,1.91,1.117,1.045,1.843,4.371,1.676
i am very,1.096,1.307,1.91,2.234,1.045,1.843,0.0,1.676
follow if you,1.03,1.664,1.079,3.351,3.134,1.843,13.112,1.676
