trigram,overall,he/him,she/her,they/them,he/they,she/they,multiple,pronoun list
for more info,2.489,1.307,1.494,1.676,7.312,0.614,4.371,1.636
to my best,2.441,1.426,2.408,0.0,0.0,0.0,0.0,1.636
live in the,2.404,1.664,1.993,1.117,0.0,0.614,0.0,1.636
music is my,1.98,1.426,2.159,1.676,0.0,0.0,0.0,1.636
what i like,1.921,1.545,1.661,1.676,2.089,1.228,4.371,1.636
be the change,1.726,1.426,2.159,0.0,1.045,1.228,0.0,1.636
so much more,1.701,1.07,2.076,1.676,0.0,2.457,0.0,1.636
here to have,1.657,1.783,1.328,2.234,2.089,1.228,8.741,1.636
guy who likes,1.557,4.516,0.0,0.559,2.089,0.0,0.0,1.636
what to do,1.214,2.377,1.162,0.559,0.0,3.071,4.371,1.636
trying to keep,1.177,1.426,2.159,0.0,2.089,0.614,0.0,1.636
and all the,1.172,1.545,1.744,1.117,2.089,1.228,4.371,1.636
for me to,1.163,1.307,1.661,2.234,2.089,1.228,8.741,1.636
hello i am,1.137,2.496,0.996,1.117,3.134,1.843,0.0,1.636
and have a,1.706,1.901,1.079,3.351,2.089,1.228,4.371,1.596
executive director of,1.666,1.664,1.993,0.0,0.0,1.228,0.0,1.596
check it out,1.642,2.852,0.747,0.559,3.134,1.843,0.0,1.596
youtube http //youtube,1.633,2.615,1.079,1.117,1.045,1.228,0.0,1.596
your own risk,1.613,2.02,1.079,1.676,4.178,1.228,4.371,1.596
going to be,1.572,1.188,2.076,2.793,0.0,0.0,0.0,1.596
just a small,1.44,0.713,1.993,3.351,0.0,1.843,4.371,1.596
i need a,1.258,1.901,1.411,1.676,1.045,1.843,0.0,1.596
- - -,1.148,1.307,1.079,3.351,3.134,3.685,4.371,1.596
at the intersection,1.122,1.545,1.827,1.676,1.045,0.614,0.0,1.596
b s in,1.032,1.426,1.577,1.117,2.089,3.071,0.0,1.596
discord http //discord,1.927,2.615,0.747,0.559,4.178,1.843,0.0,1.556
the only thing,1.897,1.783,1.411,0.559,4.178,1.228,0.0,1.556
to do with,1.565,1.664,1.245,1.117,0.0,4.913,0.0,1.556
i got a,1.49,1.426,1.494,2.234,2.089,1.843,0.0,1.556
with a focus,1.328,1.901,1.577,1.676,0.0,0.614,0.0,1.556
to find my,1.229,1.664,1.245,1.676,3.134,2.457,0.0,1.556
my spare time,1.199,1.901,1.328,2.793,0.0,0.614,4.371,1.556
proud owner of,1.056,2.258,0.83,1.676,3.134,2.457,0.0,1.556
twitch affiliate http,1.04,2.615,0.913,0.559,4.178,0.614,0.0,1.556
to dm me,1.027,2.258,0.913,2.793,3.134,0.614,0.0,1.556
father of 2,6.614,4.516,0.0,0.0,0.0,0.0,0.0,1.516
we are all,2.288,1.188,1.91,1.117,2.089,0.0,4.371,1.516
proud mom of,2.232,0.0,2.989,0.559,0.0,0.614,0.0,1.516
in my own,2.026,1.07,1.91,0.559,3.134,0.614,4.371,1.516
out now on,2.006,1.901,0.996,1.676,2.089,1.843,8.741,1.516
i will be,1.985,1.426,1.411,1.676,4.178,0.614,4.371,1.516
http //www twitch,1.62,2.377,0.913,1.117,2.089,1.843,0.0,1.516
let me know,1.308,2.139,0.913,2.234,4.178,0.614,0.0,1.516
instagram http //instagram,1.172,2.258,1.328,0.559,0.0,0.614,4.371,1.516
a big fan,1.161,2.258,1.328,1.117,1.045,0.0,0.0,1.516
looking for my,1.019,2.615,0.83,1.117,2.089,1.228,0.0,1.516
new york city,2.715,2.377,1.162,0.559,1.045,0.614,0.0,1.476
in los angeles,2.491,2.258,1.328,0.0,0.0,1.228,0.0,1.476
https //open spotify,2.221,2.852,0.664,1.676,1.045,0.0,4.371,1.476
no dms please,2.013,0.238,2.823,0.0,0.0,0.614,0.0,1.476
proud of it,1.726,1.664,1.245,2.793,0.0,1.228,4.371,1.476
they call me,1.631,1.783,1.162,2.793,2.089,0.614,0.0,1.476
give me a,1.521,2.377,0.996,1.117,1.045,0.614,4.371,1.476
i'm also a,1.416,2.02,1.162,1.117,1.045,0.614,8.741,1.476
a focus on,1.328,1.783,1.494,1.676,0.0,0.614,0.0,1.476
for the memes,1.313,1.783,1.577,0.559,1.045,0.614,0.0,1.476
but i love,1.214,1.426,1.577,2.234,1.045,0.0,4.371,1.476
for fun and,1.21,2.258,1.328,0.559,1.045,0.0,0.0,1.476
the things i,1.115,1.545,1.411,1.117,1.045,1.843,4.371,1.476
here to learn,1.08,1.307,1.993,0.0,1.045,0.614,0.0,1.476
in my spare,1.062,1.783,1.328,2.234,0.0,0.614,4.371,1.476
grew up in,2.281,2.139,1.411,0.0,0.0,0.614,0.0,1.436
one and only,2.075,1.901,1.328,0.0,2.089,1.228,0.0,1.436
to change the,2.039,0.951,1.993,1.117,1.045,0.614,0.0,1.436
all you need,1.721,1.307,1.744,1.676,0.0,0.614,0.0,1.436
in the middle,1.659,0.713,1.993,1.676,1.045,1.228,0.0,1.436
believer in the,1.332,1.188,1.827,0.559,0.0,1.843,0.0,1.436
know what to,1.289,1.664,1.328,0.0,4.178,0.614,4.371,1.436
on twitch and,1.249,2.02,0.83,2.793,1.045,1.228,4.371,1.436
a k a,1.214,2.852,0.664,0.0,1.045,1.228,4.371,1.436
lost in the,1.177,1.426,1.411,0.559,2.089,2.457,0.0,1.436
and i do,1.141,1.545,1.079,3.91,2.089,0.0,4.371,1.436
social studies teacher,1.122,1.901,1.494,0.559,1.045,0.0,0.0,1.436
fall in love,1.076,0.594,1.827,1.676,2.089,1.843,4.371,1.436
on twitch http,1.074,2.377,0.83,1.676,2.089,0.614,0.0,1.436
if you can,1.932,1.545,1.494,1.117,1.045,0.614,0.0,1.396
at the end,1.585,1.307,1.411,2.234,1.045,1.228,0.0,1.396
girl who loves,1.532,0.119,2.657,0.0,0.0,1.228,0.0,1.396
is the way,1.53,2.139,0.913,1.676,0.0,1.228,4.371,1.396
is just a,1.379,1.545,1.245,2.234,0.0,1.228,4.371,1.396
ig http //instagram,1.306,1.426,1.577,1.117,1.045,0.614,0.0,1.396
dm me to,1.291,1.545,1.162,1.676,4.178,0.614,0.0,1.396
lover of animals,1.074,0.238,2.574,0.0,0.0,1.228,0.0,1.396
class of 2022,2.779,2.139,1.079,0.559,2.089,0.0,0.0,1.357
a mission to,2.751,1.426,1.661,0.559,0.0,0.614,0.0,1.357
the best of,2.738,1.426,1.162,2.793,1.045,1.228,0.0,1.357
wife mom of,2.329,0.0,2.74,0.0,0.0,0.614,0.0,1.357
the world and,2.129,1.426,1.661,1.117,0.0,0.0,0.0,1.357
not a bot,1.548,1.545,1.411,1.676,0.0,0.614,0.0,1.357
you are not,1.521,1.426,1.245,1.676,2.089,1.228,0.0,1.357
in all things,1.396,0.951,1.661,0.0,3.134,1.843,0.0,1.357
to keep up,1.344,1.188,1.577,0.559,1.045,1.843,0.0,1.357
side of the,1.286,1.545,1.162,1.117,1.045,1.843,4.371,1.357
when i was,1.286,1.307,1.328,1.676,0.0,2.457,0.0,1.357
to get a,1.262,1.783,1.079,0.559,3.134,1.228,0.0,1.357
i live for,1.26,1.07,1.494,3.351,0.0,0.614,0.0,1.357
breast cancer survivor,1.245,0.0,2.74,0.0,0.0,0.614,0.0,1.357
i don't care,1.24,1.783,1.079,1.117,1.045,0.614,8.741,1.357
of all the,1.199,0.951,1.744,1.117,2.089,0.614,0.0,1.357
i am in,1.144,1.426,1.162,1.117,3.134,1.843,0.0,1.357
content creator and,1.085,2.615,0.664,1.117,2.089,0.0,0.0,1.357
striving to be,1.065,1.545,1.494,0.559,0.0,1.228,0.0,1.357
me on ig,4.426,0.713,1.827,1.117,1.045,1.228,0.0,1.317
believe in the,1.962,1.664,1.494,0.0,1.045,0.0,0.0,1.317
rts are not,1.846,1.664,1.411,0.559,0.0,0.614,0.0,1.317
only here for,1.723,0.594,1.91,1.676,0.0,1.228,0.0,1.317
end of the,1.567,1.783,0.913,1.676,1.045,1.843,0.0,1.317
to be happy,1.466,0.713,1.744,0.559,1.045,2.457,0.0,1.317
in my heart,1.394,1.188,1.494,0.559,0.0,2.457,0.0,1.317
are the best,1.308,2.02,1.162,0.0,0.0,1.228,0.0,1.317
i don’t have,1.245,1.307,1.162,3.351,1.045,0.614,0.0,1.317
no one is,1.163,1.07,1.744,1.117,1.045,0.0,0.0,1.317
see in the,1.13,1.188,1.245,1.117,2.089,2.457,0.0,1.317
to get my,1.111,1.188,1.328,1.676,1.045,1.843,0.0,1.317
a person who,1.104,1.188,0.913,3.351,2.089,2.457,0.0,1.317
to live my,1.049,0.832,1.827,1.676,1.045,0.0,0.0,1.317
and i will,2.263,1.545,1.162,1.676,1.045,0.614,0.0,1.277
get to know,2.182,1.426,1.245,1.676,2.089,0.0,0.0,1.277
guy who loves,2.066,3.446,0.0,0.0,1.045,0.0,8.741,1.277
for all the,1.782,1.07,1.577,0.559,2.089,0.614,0.0,1.277
a small town,1.684,0.594,1.744,2.234,0.0,0.614,4.371,1.277
is what i,1.653,1.664,1.411,0.0,0.0,0.614,0.0,1.277
that i am,1.591,1.07,1.661,1.117,0.0,0.614,0.0,1.277
would like to,1.589,1.426,1.079,0.559,2.089,1.843,4.371,1.277
to make you,1.401,1.188,1.494,1.676,0.0,0.0,4.371,1.277
don’t follow me,1.256,1.426,1.411,0.559,0.0,1.228,0.0,1.277
dm if you,1.139,2.258,0.332,1.676,1.045,2.457,4.371,1.277
to see in,1.139,1.188,1.245,0.559,2.089,2.457,0.0,1.277
mom of a,1.12,0.0,2.491,0.0,0.0,1.228,0.0,1.277
love me some,1.095,1.426,1.245,1.117,3.134,0.0,0.0,1.277
i know you,1.047,1.07,1.494,1.676,1.045,0.614,0.0,1.277
looking for new,1.008,1.664,0.996,1.117,2.089,1.228,0.0,1.277
love my family,6.595,1.664,1.411,0.0,0.0,0.0,0.0,1.237
child of god,4.77,0.238,2.242,0.0,0.0,1.228,0.0,1.237
goal is to,3.446,1.307,1.162,1.676,1.045,1.228,0.0,1.237
in the usa,2.553,2.02,0.996,0.559,0.0,0.614,0.0,1.237
fan of all,2.176,2.02,0.996,0.559,0.0,0.614,0.0,1.237
life is short,2.134,0.594,1.827,0.559,0.0,1.843,0.0,1.237
raised in the,1.897,1.188,1.328,0.559,0.0,1.843,4.371,1.237
do what i,1.888,0.594,1.494,1.676,1.045,1.843,4.371,1.237
http //www instagram,1.737,2.02,0.996,0.0,1.045,0.614,0.0,1.237
need to be,1.468,1.307,1.411,1.117,0.0,0.614,0.0,1.237
keep up with,1.409,1.188,1.411,0.559,1.045,1.228,0.0,1.237
and host of,1.361,2.733,0.664,0.0,0.0,0.0,0.0,1.237
years old and,1.247,1.664,0.913,1.117,1.045,1.228,4.371,1.237
with a little,1.142,0.832,1.91,0.559,0.0,0.0,0.0,1.237
and creator of,1.069,1.426,1.245,0.559,1.045,0.614,4.371,1.237
as seen on,1.051,2.139,0.747,0.559,0.0,1.843,0.0,1.237
want to do,1.034,1.664,0.913,1.117,1.045,1.228,4.371,1.237
know what i,1.006,1.307,1.328,0.559,0.0,1.228,4.371,1.237
my family and,4.213,1.307,1.411,0.559,0.0,0.614,0.0,1.197
living the dream,3.947,1.426,1.494,0.0,0.0,0.0,0.0,1.197
class of 2023,3.789,1.783,1.079,1.117,0.0,0.0,0.0,1.197
mother of 3,3.482,0.357,2.159,0.559,0.0,0.0,0.0,1.197
it is what,3.466,0.475,1.827,1.117,0.0,0.0,8.741,1.197
on all platforms,3.181,1.188,1.079,1.117,0.0,3.071,0.0,1.197
all over the,2.153,0.832,1.494,0.0,2.089,1.843,0.0,1.197
for the best,2.096,0.713,1.744,0.559,0.0,0.614,4.371,1.197
is to be,1.998,0.832,1.661,0.559,1.045,0.614,0.0,1.197
you can be,1.908,0.951,1.494,0.559,1.045,0.614,4.371,1.197
child of the,1.703,0.951,1.162,1.676,2.089,1.843,0.0,1.197
wife and mom,1.701,0.0,2.491,0.0,0.0,0.0,0.0,1.197
in the end,1.557,0.951,1.411,1.117,1.045,1.228,0.0,1.197
mom to 3,1.539,0.0,2.408,0.0,0.0,0.614,0.0,1.197
to see here,1.512,0.951,1.245,1.676,1.045,1.228,4.371,1.197
is the most,1.508,0.594,1.661,1.676,1.045,0.614,0.0,1.197
with a big,1.403,1.07,1.245,1.117,0.0,1.843,4.371,1.197
you are a,1.344,1.783,0.913,0.559,1.045,1.228,0.0,1.197
to do the,1.313,1.664,1.079,1.117,0.0,0.614,0.0,1.197
to share my,1.278,1.783,0.664,1.117,1.045,2.457,0.0,1.197
is not an,1.203,1.664,0.913,0.559,2.089,1.228,0.0,1.197
and social media,1.15,1.426,1.245,0.559,1.045,0.614,0.0,1.197
on here to,1.096,1.545,0.83,1.117,0.0,1.843,8.741,1.197
a good person,1.096,1.901,0.747,0.559,1.045,1.843,0.0,1.197
i also have,1.062,2.139,0.498,0.559,0.0,1.228,13.112,1.197
the u s,3.962,1.307,1.245,0.0,1.045,0.614,4.371,1.157
is what it,3.506,0.475,1.744,1.117,0.0,0.0,8.741,1.157
new to twitter,2.099,1.188,0.996,1.117,3.134,1.228,0.0,1.157
is better than,2.044,1.307,1.328,0.0,1.045,0.614,0.0,1.157
do what you,1.848,0.951,1.494,1.117,0.0,0.614,0.0,1.157
and have fun,1.84,1.307,1.245,0.559,0.0,1.228,0.0,1.157
the one and,1.501,1.545,1.079,0.0,2.089,0.614,0.0,1.157
are my life,1.218,1.426,1.079,0.559,0.0,0.614,8.741,1.157
will not be,1.148,1.188,1.494,0.0,0.0,0.614,0.0,1.157
oh and i,1.144,2.139,0.498,1.676,1.045,0.0,4.371,1.157
in san francisco,1.119,1.545,1.162,0.0,0.0,1.228,0.0,1.157
person of the,1.032,2.139,0.747,0.559,0.0,0.614,0.0,1.157
love my wife,2.23,1.426,0.664,1.676,1.045,1.843,4.371,1.117
father and husband,1.985,3.328,0.0,0.0,0.0,0.0,0.0,1.117
will always be,1.895,1.545,1.079,0.0,1.045,0.614,0.0,1.117
looking for the,1.839,0.951,1.328,1.676,0.0,0.0,4.371,1.117
out my youtube,1.664,2.02,0.747,1.117,0.0,0.0,0.0,1.117
love to read,1.585,0.713,1.827,0.0,0.0,0.0,0.0,1.117
dad of 2,1.545,3.209,0.0,0.0,1.045,0.0,0.0,1.117
there is a,1.482,1.545,1.079,0.559,1.045,0.0,0.0,1.117
discord https //discord,1.414,1.664,0.498,1.117,3.134,1.228,4.371,1.117
on my mind,1.392,1.426,1.079,0.0,1.045,1.228,0.0,1.117
me out on,1.359,1.664,0.747,1.676,1.045,0.614,0.0,1.117
supporter of the,1.321,1.664,1.079,0.0,1.045,0.0,0.0,1.117
not here to,1.302,0.832,1.411,0.559,0.0,1.843,0.0,1.117
not here for,1.293,0.475,1.494,1.676,0.0,1.843,0.0,1.117
leave me alone,1.28,0.713,1.079,2.234,0.0,3.071,0.0,1.117
more than a,1.196,1.426,1.245,0.0,0.0,0.0,4.371,1.117
hi i am,1.174,1.307,0.83,1.676,1.045,1.843,0.0,1.117
you follow me,1.119,1.07,1.162,0.559,1.045,0.614,8.741,1.117
ref wl share,1.111,0.951,1.245,2.234,1.045,0.0,0.0,1.117
red sox fan,1.104,0.713,1.661,0.0,0.0,1.228,0.0,1.117
don't want to,1.091,0.951,1.079,0.559,0.0,3.071,4.371,1.117
are my opinions,1.091,1.545,1.079,0.0,1.045,0.614,0.0,1.117
im just a,1.025,0.594,1.079,2.234,4.178,1.228,0.0,1.117
check out the,2.255,1.07,1.245,0.559,0.0,0.0,8.741,1.077
to the world,2.164,1.545,0.664,2.234,0.0,1.228,0.0,1.077
my wife and,1.971,1.901,0.581,1.117,0.0,0.614,4.371,1.077
a part of,1.886,1.307,1.162,1.117,0.0,0.0,0.0,1.077
born raised in,1.668,1.188,1.328,0.0,0.0,0.614,0.0,1.077
husband and dad,1.642,3.209,0.0,0.0,0.0,0.0,0.0,1.077
up in the,1.414,0.832,1.411,1.117,0.0,0.614,0.0,1.077
ohio state university,1.376,0.951,1.411,0.0,1.045,0.614,0.0,1.077
adult content creator,1.289,0.832,0.913,2.234,4.178,0.614,0.0,1.077
of the universe,1.258,1.188,0.996,0.559,2.089,1.228,0.0,1.077
to be in,1.247,0.951,0.996,1.676,1.045,1.843,0.0,1.077
a place to,1.216,1.426,0.83,1.117,0.0,1.843,0.0,1.077
teacher of the,1.163,0.832,1.661,0.0,0.0,0.0,0.0,1.077
the bay area,1.104,1.901,0.664,0.0,1.045,1.228,0.0,1.077
for the love,1.1,0.832,1.328,0.559,1.045,0.614,4.371,1.077
one of my,1.043,0.713,1.245,0.559,2.089,1.843,0.0,1.077
the little things,1.027,0.832,1.494,0.559,0.0,0.614,0.0,1.077
we are the,5.328,1.188,0.996,0.0,0.0,2.457,0.0,1.037
the future of,3.023,1.545,0.913,0.0,1.045,0.614,0.0,1.037
here to help,2.946,1.426,0.664,1.676,0.0,1.843,0.0,1.037
have some fun,2.362,1.426,0.498,0.559,3.134,2.457,0.0,1.037
to know me,2.331,1.07,1.328,0.559,0.0,0.0,0.0,1.037
just a regular,2.202,2.377,0.249,1.117,0.0,0.614,0.0,1.037
to an amazing,1.888,1.664,0.913,0.0,0.0,0.614,0.0,1.037
i am here,1.82,1.545,0.747,0.559,0.0,1.843,0.0,1.037
life in the,1.631,0.594,1.411,1.676,0.0,0.614,0.0,1.037
in life is,1.587,1.188,1.162,0.0,2.089,0.0,0.0,1.037
for those who,1.581,1.07,0.996,1.117,1.045,0.614,4.371,1.037
have to be,1.545,1.07,1.079,1.117,2.089,0.0,0.0,1.037
make it in,1.436,1.188,0.664,1.676,2.089,1.843,0.0,1.037
boston sports fan,1.429,1.664,0.996,0.0,0.0,0.0,0.0,1.037
you don't like,1.363,0.832,1.162,0.559,1.045,1.228,4.371,1.037
the only way,1.344,0.832,0.913,3.351,0.0,1.228,0.0,1.037
and proud of,1.335,1.307,0.747,2.793,0.0,0.614,0.0,1.037
the link to,1.282,0.951,1.079,0.559,1.045,1.843,0.0,1.037
on the beach,1.254,1.188,0.581,2.793,1.045,1.843,0.0,1.037
is my only,1.21,0.832,0.996,1.117,1.045,2.457,0.0,1.037
and author of,1.157,1.426,0.747,1.117,0.0,1.228,4.371,1.037
you are the,1.153,0.594,1.411,0.0,2.089,1.228,0.0,1.037
tweet at a,1.139,1.307,0.913,0.559,2.089,0.0,4.371,1.037
mom of three,1.135,0.0,2.159,0.0,0.0,0.0,0.0,1.037
to my twitter,1.102,1.545,0.664,2.234,1.045,0.0,0.0,1.037
a full time,1.082,0.594,1.411,1.117,0.0,1.228,0.0,1.037
small town girl,1.073,0.119,1.91,0.559,0.0,0.614,0.0,1.037
lover of nature,1.018,0.594,1.577,0.559,0.0,0.614,0.0,1.037
the official twitter,22.389,2.139,0.332,0.559,1.045,0.0,4.371,0.997
official twitter of,10.748,1.901,0.498,0.559,1.045,0.614,0.0,0.997
to the fullest,6.794,1.307,1.079,0.559,0.0,0.0,0.0,0.997
life to the,6.081,1.426,0.913,0.559,0.0,0.614,0.0,0.997
the united states,4.687,1.545,0.83,1.117,0.0,0.0,0.0,0.997
i have been,2.288,1.783,0.83,0.0,0.0,0.0,0.0,0.997
wife and mother,1.802,0.0,2.076,0.0,0.0,0.0,0.0,0.997
and founder of,1.774,1.426,0.581,0.0,3.134,1.843,0.0,0.997
a collection of,1.625,0.951,1.079,1.676,1.045,0.0,0.0,0.997
just an average,1.578,1.783,0.581,1.117,0.0,0.0,4.371,0.997
the world one,1.526,1.07,1.079,1.117,0.0,0.0,4.371,0.997
this page is,1.506,1.188,0.664,1.676,1.045,1.228,4.371,0.997
guy with a,1.488,2.852,0.083,0.0,0.0,0.0,0.0,0.997
the world to,1.405,0.832,1.079,1.117,2.089,0.614,0.0,0.997
born and bred,1.389,0.832,1.245,0.0,0.0,1.843,0.0,0.997
nothing to see,1.35,0.594,1.162,1.117,1.045,1.228,4.371,0.997
don't have to,1.256,1.07,0.83,1.117,2.089,1.228,0.0,0.997
a world of,1.22,1.188,0.83,1.676,0.0,1.228,0.0,0.997
waiting for the,1.115,1.664,0.83,0.0,1.045,0.0,0.0,0.997
and so much,1.084,0.713,1.328,0.559,0.0,1.228,0.0,0.997
in the link,1.069,1.307,0.581,1.676,0.0,2.457,0.0,0.997
i love animals,1.054,0.119,1.827,0.0,0.0,1.228,0.0,0.997
of my favorite,1.001,0.832,1.328,0.559,1.045,0.0,0.0,0.997
follower of jesus,5.165,1.426,0.913,0.559,0.0,0.0,0.0,0.958
the city of,3.251,0.951,1.328,0.0,0.0,0.0,0.0,0.958
the world of,2.738,1.188,0.747,1.117,1.045,0.614,4.371,0.958
the state of,2.582,1.188,0.664,1.676,1.045,1.228,0.0,0.958
all the way,2.277,0.832,1.328,0.559,0.0,0.0,0.0,0.958
wife mother of,2.061,0.0,1.993,0.0,0.0,0.0,0.0,0.958
what you want,2.052,0.713,1.162,0.0,0.0,2.457,0.0,0.958
all about the,1.807,1.307,0.913,0.559,0.0,0.614,0.0,0.958
the art of,1.778,1.783,0.664,0.0,0.0,0.614,0.0,0.958
the ohio state,1.55,1.188,1.079,0.0,1.045,0.0,0.0,0.958
is in the,1.528,1.188,0.581,1.676,1.045,1.843,0.0,0.958
university of texas,1.499,1.07,1.245,0.0,0.0,0.0,0.0,0.958
of the day,1.431,1.188,0.747,1.117,3.134,0.0,0.0,0.958
of all time,1.335,1.426,0.747,1.676,0.0,0.0,0.0,0.958
life is to,1.317,0.475,1.411,0.559,2.089,0.0,0.0,0.958
i do it,1.291,1.188,0.83,1.117,0.0,1.228,0.0,0.958
i don’t care,1.26,0.832,1.162,0.0,0.0,0.614,8.741,0.958
till i die,1.242,1.188,0.664,0.559,2.089,1.228,4.371,0.958
