token,overall,he/him,she/her,they/them,he/they,she/they,multiple,pronoun list
hunter,5800,0.032,0.019,0.005,0.002,0.002,0.001,0.061
vp,5221,0.032,0.027,0.001,0.001,0.001,0.0,0.061
teach,4875,0.024,0.033,0.002,0.001,0.002,0.0,0.061
pre,4294,0.015,0.039,0.002,0.002,0.002,0.001,0.061
means,4022,0.022,0.028,0.004,0.003,0.003,0.001,0.061
usc,3785,0.023,0.032,0.002,0.002,0.003,0.0,0.061
drummer,3394,0.042,0.013,0.004,0.001,0.002,0.0,0.061
public,26240,0.018,0.036,0.002,0.001,0.002,0.0,0.06
making,21534,0.025,0.024,0.004,0.002,0.003,0.001,0.06
boy,20257,0.035,0.013,0.004,0.006,0.001,0.0,0.06
endorsements,10666,0.027,0.028,0.003,0.001,0.002,0.0,0.06
makes,9716,0.023,0.025,0.005,0.003,0.003,0.001,0.06
body,8648,0.018,0.028,0.007,0.002,0.005,0.001,0.06
band,6295,0.03,0.021,0.004,0.001,0.003,0.002,0.06
yet,5974,0.024,0.026,0.004,0.003,0.003,0.001,0.06
guitar,5618,0.04,0.011,0.004,0.003,0.002,0.001,0.06
jack,4653,0.03,0.018,0.007,0.003,0.002,0.0,0.06
yeah,4591,0.024,0.022,0.006,0.003,0.004,0.001,0.06
doesn't,4262,0.022,0.024,0.007,0.003,0.003,0.001,0.06
covid,3661,0.016,0.034,0.004,0.002,0.004,0.0,0.06
seriously,3426,0.027,0.022,0.004,0.003,0.004,0.0,0.06
sarcastic,3399,0.018,0.035,0.003,0.001,0.003,0.001,0.06
positivity,3385,0.023,0.026,0.005,0.002,0.003,0.001,0.06
such,3377,0.028,0.023,0.004,0.002,0.003,0.001,0.06
films,3264,0.032,0.021,0.002,0.002,0.002,0.0,0.06
mid,2984,0.025,0.022,0.006,0.003,0.003,0.001,0.06
not,156721,0.022,0.026,0.004,0.002,0.003,0.001,0.059
make,67373,0.024,0.024,0.005,0.003,0.004,0.001,0.059
former,50334,0.026,0.028,0.002,0.001,0.002,0.0,0.059
insta,22221,0.015,0.031,0.005,0.003,0.005,0.0,0.059
nyc,16885,0.022,0.028,0.004,0.002,0.003,0.0,0.059
myself,14373,0.021,0.028,0.005,0.003,0.003,0.001,0.059
another,9764,0.026,0.023,0.004,0.002,0.003,0.0,0.059
used,7840,0.028,0.024,0.002,0.002,0.003,0.001,0.059
dance,6774,0.014,0.036,0.003,0.002,0.004,0.001,0.059
volunteer,6239,0.017,0.038,0.002,0.001,0.001,0.0,0.059
thinking,6144,0.02,0.03,0.004,0.002,0.003,0.0,0.059
academic,5054,0.015,0.034,0.004,0.002,0.003,0.0,0.059
bs,4967,0.022,0.03,0.002,0.002,0.003,0.0,0.059
impact,4874,0.015,0.032,0.003,0.002,0.006,0.001,0.059
links,4610,0.018,0.026,0.006,0.003,0.005,0.001,0.059
knows,3473,0.022,0.024,0.004,0.003,0.004,0.001,0.059
backup,3446,0.018,0.029,0.002,0.003,0.005,0.001,0.059
counselor,3390,0.011,0.041,0.002,0.001,0.003,0.0,0.059
follows,3128,0.028,0.02,0.004,0.002,0.003,0.002,0.059
isn't,3020,0.02,0.029,0.005,0.003,0.002,0.0,0.059
treat,2875,0.009,0.041,0.002,0.001,0.006,0.0,0.059
fan,139928,0.024,0.028,0.002,0.001,0.002,0.0,0.058
here,94875,0.02,0.027,0.004,0.002,0.004,0.001,0.058
pro,30687,0.023,0.027,0.003,0.002,0.003,0.0,0.058
producer,30686,0.026,0.024,0.004,0.002,0.002,0.0,0.058
food,28518,0.021,0.031,0.002,0.001,0.002,0.001,0.058
research,18733,0.021,0.033,0.001,0.001,0.001,0.0,0.058
self,18676,0.02,0.027,0.004,0.002,0.004,0.001,0.058
nature,14502,0.015,0.037,0.002,0.001,0.003,0.001,0.058
male,12798,0.049,0.003,0.001,0.003,0.0,0.001,0.058
web,11729,0.033,0.018,0.003,0.002,0.001,0.0,0.058
arts,11666,0.019,0.029,0.003,0.002,0.004,0.001,0.058
oh,10775,0.023,0.025,0.005,0.002,0.003,0.0,0.058
blogger,10092,0.015,0.038,0.002,0.001,0.002,0.0,0.058
learner,6343,0.013,0.042,0.001,0.0,0.001,0.0,0.058
stars,5565,0.015,0.034,0.004,0.001,0.004,0.0,0.058
alive,4585,0.018,0.031,0.005,0.001,0.003,0.0,0.058
vice,4201,0.024,0.029,0.003,0.0,0.002,0.0,0.058
birth,3331,0.015,0.031,0.003,0.003,0.005,0.001,0.058
doesn’t,3174,0.016,0.032,0.004,0.002,0.003,0.001,0.058
lee,2872,0.012,0.035,0.003,0.002,0.006,0.0,0.058
fav,2770,0.02,0.026,0.004,0.003,0.006,0.0,0.058
music,104043,0.026,0.022,0.003,0.003,0.003,0.0,0.057
do,84197,0.02,0.025,0.005,0.002,0.004,0.001,0.057
don't,41690,0.022,0.023,0.005,0.003,0.003,0.001,0.057
working,28082,0.025,0.025,0.003,0.002,0.002,0.0,0.057
t,24926,0.017,0.027,0.004,0.004,0.004,0.001,0.057
single,21403,0.03,0.017,0.003,0.003,0.003,0.001,0.057
baby,17559,0.012,0.033,0.005,0.002,0.005,0.0,0.057
thing,14377,0.021,0.024,0.005,0.002,0.005,0.001,0.057
these,8721,0.022,0.026,0.003,0.001,0.003,0.0,0.057
coordinator,7752,0.017,0.032,0.003,0.001,0.003,0.0,0.057
works,7120,0.024,0.021,0.005,0.002,0.004,0.002,0.057
could,7061,0.021,0.028,0.002,0.002,0.003,0.0,0.057
known,6274,0.022,0.022,0.006,0.002,0.004,0.0,0.057
winner,6112,0.022,0.028,0.003,0.001,0.003,0.0,0.057
whole,5562,0.017,0.031,0.003,0.002,0.004,0.001,0.057
called,5518,0.026,0.021,0.004,0.002,0.003,0.002,0.057
universe,5023,0.021,0.027,0.003,0.002,0.004,0.001,0.057
sarcasm,4522,0.014,0.04,0.001,0.001,0.001,0.0,0.057
managing,4103,0.019,0.034,0.0,0.001,0.002,0.0,0.057
dem,3813,0.015,0.037,0.002,0.001,0.001,0.0,0.057
goddess,3795,0.003,0.043,0.002,0.001,0.008,0.0,0.057
vers,3742,0.037,0.002,0.008,0.009,0.001,0.0,0.057
advocacy,3699,0.014,0.037,0.002,0.001,0.003,0.0,0.057
religion,3393,0.022,0.026,0.004,0.002,0.003,0.0,0.057
break,3376,0.021,0.025,0.004,0.002,0.004,0.001,0.057
communication,3303,0.015,0.033,0.002,0.002,0.004,0.001,0.057
form,2893,0.02,0.024,0.006,0.003,0.004,0.0,0.057
married,34561,0.019,0.028,0.004,0.002,0.003,0.001,0.056
short,8952,0.019,0.026,0.003,0.002,0.004,0.001,0.056
rn,8661,0.009,0.04,0.003,0.001,0.002,0.0,0.056
series,7339,0.022,0.027,0.002,0.002,0.002,0.0,0.056
yrs,6726,0.016,0.026,0.005,0.002,0.005,0.002,0.056
i’ll,6258,0.018,0.028,0.004,0.002,0.003,0.0,0.056
lil,5931,0.014,0.027,0.006,0.004,0.005,0.0,0.056
penn,4121,0.022,0.03,0.002,0.001,0.002,0.0,0.056
either,3997,0.021,0.021,0.005,0.003,0.004,0.003,0.056
brown,3916,0.02,0.025,0.004,0.003,0.003,0.001,0.056
list,3761,0.02,0.029,0.002,0.002,0.003,0.001,0.056
places,3621,0.021,0.027,0.002,0.002,0.003,0.0,0.056
grown,3401,0.011,0.037,0.004,0.001,0.002,0.0,0.056
ukraine,3152,0.026,0.021,0.004,0.001,0.004,0.0,0.056
summer,3027,0.017,0.029,0.004,0.003,0.003,0.001,0.056
told,2930,0.019,0.029,0.002,0.002,0.004,0.0,0.056
garden,2861,0.015,0.029,0.006,0.001,0.005,0.0,0.056
attention,2860,0.02,0.024,0.005,0.002,0.005,0.0,0.056
philosopher,2737,0.03,0.015,0.006,0.004,0.001,0.0,0.056
just,164254,0.021,0.023,0.004,0.003,0.004,0.001,0.055
no,104037,0.018,0.025,0.005,0.003,0.004,0.001,0.055
good,64844,0.021,0.025,0.003,0.002,0.003,0.001,0.055
podcast,29166,0.028,0.022,0.002,0.001,0.002,0.001,0.055
x,16272,0.018,0.028,0.004,0.002,0.003,0.0,0.055
fanatic,15761,0.026,0.023,0.003,0.002,0.002,0.0,0.055
ass,12898,0.019,0.023,0.006,0.003,0.003,0.0,0.055
feel,12517,0.02,0.023,0.005,0.003,0.003,0.0,0.055
hockey,12473,0.019,0.03,0.002,0.001,0.003,0.0,0.055
else,11309,0.023,0.021,0.005,0.002,0.003,0.001,0.055
attorney,10298,0.021,0.031,0.001,0.0,0.001,0.0,0.055
14,8383,0.023,0.021,0.003,0.003,0.004,0.001,0.055
foodie,7902,0.016,0.034,0.001,0.001,0.003,0.0,0.055
running,7715,0.024,0.025,0.002,0.002,0.002,0.0,0.055
watching,7353,0.018,0.03,0.003,0.002,0.002,0.0,0.055
speak,6485,0.017,0.03,0.003,0.001,0.003,0.001,0.055
early,5447,0.017,0.033,0.002,0.001,0.002,0.0,0.055
pain,5162,0.015,0.026,0.006,0.002,0.005,0.001,0.055
architect,4604,0.037,0.014,0.002,0.001,0.001,0.0,0.055
pm,3191,0.024,0.023,0.003,0.002,0.003,0.001,0.055
and,1018721,0.022,0.023,0.004,0.002,0.003,0.001,0.054
on,255918,0.021,0.023,0.004,0.002,0.003,0.001,0.054
be,151511,0.02,0.024,0.004,0.002,0.003,0.001,0.054
com,123103,0.022,0.022,0.004,0.002,0.003,0.0,0.054
if,73473,0.02,0.022,0.005,0.002,0.004,0.001,0.054
work,41423,0.02,0.025,0.004,0.002,0.003,0.001,0.054
im,23239,0.016,0.02,0.007,0.004,0.006,0.001,0.054
made,21764,0.022,0.022,0.004,0.003,0.003,0.001,0.054
junkie,15603,0.018,0.03,0.002,0.001,0.002,0.0,0.054
would,10972,0.017,0.029,0.003,0.001,0.003,0.001,0.054
should,10059,0.023,0.025,0.002,0.002,0.002,0.001,0.054
tell,9845,0.019,0.026,0.003,0.002,0.003,0.0,0.054
endorsement,8318,0.025,0.024,0.002,0.001,0.002,0.0,0.054
water,8234,0.019,0.026,0.003,0.002,0.003,0.001,0.054
fight,7794,0.019,0.026,0.004,0.002,0.003,0.001,0.054
communications,7489,0.016,0.034,0.001,0.001,0.001,0.0,0.054
va,6583,0.021,0.023,0.003,0.002,0.005,0.0,0.054
female,6526,0.004,0.044,0.001,0.0,0.003,0.002,0.054
production,6269,0.024,0.021,0.004,0.002,0.003,0.0,0.054
i've,6177,0.021,0.023,0.004,0.002,0.003,0.0,0.054
shows,6160,0.017,0.031,0.002,0.001,0.003,0.0,0.054
instructor,5916,0.02,0.028,0.002,0.001,0.002,0.001,0.054
especially,5182,0.021,0.025,0.003,0.002,0.002,0.001,0.054
published,4585,0.018,0.027,0.003,0.0,0.004,0.001,0.054
somewhere,4474,0.017,0.029,0.003,0.001,0.003,0.0,0.054
waiting,3883,0.016,0.031,0.003,0.003,0.002,0.0,0.054
yt,3786,0.026,0.02,0.004,0.002,0.001,0.001,0.054
gets,3671,0.02,0.026,0.003,0.002,0.002,0.001,0.054
apex,3581,0.028,0.012,0.005,0.004,0.004,0.001,0.054
cold,3509,0.017,0.029,0.003,0.002,0.003,0.001,0.054
http,146887,0.024,0.019,0.004,0.002,0.003,0.001,0.053
this,83434,0.018,0.024,0.004,0.002,0.003,0.001,0.053
time,81411,0.02,0.024,0.004,0.002,0.003,0.001,0.053
so,51354,0.018,0.025,0.004,0.002,0.003,0.001,0.053
dm,45987,0.023,0.017,0.005,0.003,0.004,0.001,0.053
media,34070,0.019,0.026,0.003,0.002,0.003,0.0,0.053
future,27625,0.019,0.026,0.003,0.002,0.003,0.001,0.053
year,23722,0.021,0.021,0.005,0.003,0.003,0.001,0.053
//t,23643,0.026,0.019,0.003,0.002,0.002,0.0,0.053
think,18080,0.018,0.024,0.004,0.002,0.004,0.0,0.053
law,17841,0.021,0.029,0.001,0.001,0.002,0.0,0.053
certified,17758,0.017,0.024,0.003,0.003,0.003,0.0,0.053
contact,13739,0.022,0.017,0.006,0.003,0.004,0.001,0.053
child,11829,0.012,0.033,0.003,0.001,0.003,0.001,0.053
even,11186,0.019,0.025,0.003,0.002,0.003,0.001,0.053
times,10334,0.024,0.022,0.003,0.002,0.002,0.0,0.053
texan,6169,0.015,0.033,0.003,0.001,0.001,0.0,0.053
mean,6022,0.017,0.026,0.005,0.0,0.004,0.001,0.053
found,5683,0.019,0.026,0.003,0.001,0.004,0.0,0.053
inside,4402,0.018,0.027,0.002,0.003,0.003,0.0,0.053
joy,4352,0.014,0.032,0.003,0.0,0.003,0.001,0.053
blood,4273,0.018,0.026,0.004,0.002,0.002,0.001,0.053
technical,4110,0.031,0.017,0.002,0.001,0.002,0.0,0.053
yoga,4066,0.008,0.042,0.001,0.0,0.002,0.0,0.053
dm's,4066,0.027,0.016,0.004,0.004,0.002,0.0,0.053
99,2992,0.015,0.03,0.003,0.003,0.003,0.0,0.053
dad,61486,0.046,0.002,0.001,0.002,0.0,0.0,0.052
being,26148,0.019,0.024,0.004,0.002,0.003,0.001,0.052
b,22625,0.017,0.024,0.005,0.002,0.004,0.0,0.052
say,19566,0.02,0.023,0.004,0.001,0.003,0.001,0.052
collector,15245,0.022,0.022,0.004,0.002,0.003,0.0,0.052
try,10535,0.025,0.018,0.003,0.002,0.003,0.001,0.052
lost,9675,0.019,0.024,0.003,0.002,0.003,0.0,0.052
yo,9265,0.02,0.019,0.006,0.003,0.003,0.001,0.052
healthcare,8571,0.017,0.03,0.002,0.001,0.002,0.0,0.052
send,8152,0.018,0.024,0.004,0.003,0.003,0.001,0.052
philly,7069,0.02,0.026,0.002,0.001,0.002,0.001,0.052
drink,5691,0.017,0.026,0.004,0.002,0.002,0.001,0.052
builder,5059,0.027,0.02,0.002,0.001,0.002,0.0,0.052
planet,4957,0.018,0.029,0.002,0.0,0.002,0.001,0.052
environment,4853,0.02,0.026,0.002,0.001,0.002,0.0,0.052
seen,4834,0.022,0.021,0.003,0.002,0.003,0.001,0.052
protect,4772,0.016,0.027,0.003,0.002,0.004,0.001,0.052
card,4725,0.029,0.015,0.002,0.002,0.003,0.0,0.052
rich,4561,0.016,0.022,0.006,0.003,0.005,0.0,0.052
degree,4117,0.021,0.024,0.002,0.001,0.003,0.0,0.052
secret,3953,0.02,0.026,0.003,0.001,0.002,0.0,0.052
there's,3544,0.02,0.021,0.005,0.002,0.002,0.001,0.052
captain,3357,0.027,0.017,0.003,0.002,0.003,0.0,0.052
vintage,3315,0.016,0.028,0.003,0.002,0.003,0.001,0.052
hiking,3181,0.017,0.03,0.001,0.002,0.002,0.0,0.052
already,3003,0.016,0.023,0.004,0.004,0.004,0.001,0.052
stl,2796,0.021,0.025,0.001,0.002,0.003,0.0,0.052
of,776495,0.02,0.024,0.003,0.002,0.002,0.0,0.051
who,87740,0.02,0.022,0.004,0.002,0.003,0.001,0.051
friends,27575,0.02,0.022,0.004,0.003,0.003,0.001,0.051
heart,24055,0.015,0.029,0.003,0.001,0.003,0.0,0.051
off,17955,0.019,0.021,0.005,0.002,0.003,0.001,0.051
stop,12000,0.017,0.023,0.004,0.003,0.004,0.001,0.051
run,10620,0.022,0.02,0.004,0.002,0.002,0.001,0.051
huge,9879,0.024,0.018,0.004,0.002,0.003,0.001,0.051
both,8084,0.019,0.023,0.004,0.001,0.003,0.001,0.051
porn,7175,0.027,0.013,0.004,0.004,0.003,0.001,0.051
away,6958,0.017,0.024,0.003,0.002,0.004,0.001,0.051
pc,6729,0.027,0.016,0.003,0.001,0.003,0.0,0.051
tips,6600,0.017,0.026,0.003,0.002,0.003,0.0,0.051
strategist,5994,0.016,0.032,0.002,0.001,0.002,0.0,0.051
chill,5308,0.021,0.021,0.003,0.004,0.003,0.0,0.051
cloud,4863,0.034,0.014,0.002,0.001,0.001,0.0,0.051
marketer,4755,0.012,0.038,0.001,0.0,0.0,0.0,0.051
fighter,4737,0.018,0.027,0.002,0.001,0.001,0.0,0.051
far,4622,0.022,0.021,0.003,0.001,0.003,0.0,0.051
biggest,4112,0.02,0.024,0.003,0.001,0.002,0.0,0.051
exploring,4083,0.024,0.021,0.002,0.001,0.001,0.001,0.051
equal,4076,0.016,0.032,0.002,0.0,0.001,0.0,0.051
hands,3997,0.016,0.024,0.004,0.002,0.004,0.0,0.051
everywhere,3959,0.018,0.025,0.005,0.001,0.002,0.0,0.051
spread,3947,0.017,0.025,0.004,0.003,0.003,0.0,0.051
wa,3376,0.017,0.025,0.003,0.002,0.003,0.001,0.051
practitioner,3175,0.015,0.028,0.003,0.0,0.004,0.001,0.051
explorer,2908,0.018,0.027,0.002,0.001,0.002,0.001,0.051
me,218597,0.017,0.022,0.005,0.002,0.004,0.001,0.05
now,58773,0.02,0.023,0.003,0.002,0.003,0.001,0.05
native,20499,0.018,0.029,0.002,0.001,0.001,0.0,0.05
2022,19581,0.016,0.027,0.003,0.002,0.003,0.0,0.05
wrestling,15011,0.031,0.013,0.002,0.002,0.002,0.0,0.05
democrat,14404,0.021,0.027,0.0,0.001,0.0,0.0,0.05
org,10063,0.022,0.025,0.002,0.001,0.001,0.0,0.05
wine,9804,0.012,0.036,0.0,0.0,0.002,0.0,0.05
happily,8923,0.018,0.025,0.002,0.001,0.003,0.001,0.05
reality,7816,0.017,0.028,0.002,0.001,0.001,0.0,0.05
legal,6211,0.017,0.028,0.002,0.001,0.002,0.0,0.05
done,6143,0.021,0.02,0.004,0.003,0.003,0.0,0.05
system,5856,0.017,0.015,0.008,0.005,0.003,0.001,0.05
wrong,5149,0.023,0.02,0.003,0.001,0.003,0.0,0.05
goes,4291,0.016,0.022,0.005,0.002,0.003,0.002,0.05
mn,4229,0.017,0.027,0.002,0.0,0.003,0.001,0.05
resister,4161,0.01,0.04,0.0,0.0,0.0,0.0,0.05
therapy,3614,0.012,0.028,0.004,0.001,0.004,0.0,0.05
normal,3583,0.02,0.019,0.005,0.003,0.001,0.001,0.05
bro,3208,0.023,0.017,0.004,0.002,0.002,0.001,0.05
kill,3200,0.018,0.019,0.005,0.004,0.004,0.0,0.05
technician,2829,0.025,0.014,0.005,0.004,0.002,0.0,0.05
whiskey,2814,0.023,0.024,0.002,0.0,0.001,0.0,0.05
a,673259,0.018,0.022,0.004,0.002,0.003,0.001,0.049
an,88989,0.019,0.022,0.004,0.002,0.003,0.001,0.049
don’t,41479,0.015,0.025,0.004,0.001,0.004,0.0,0.049
around,19959,0.021,0.019,0.003,0.002,0.003,0.0,0.049
favorite,16279,0.017,0.022,0.004,0.002,0.003,0.0,0.049
red,15410,0.018,0.024,0.002,0.002,0.003,0.001,0.049
watch,12993,0.022,0.019,0.003,0.002,0.002,0.0,0.049
award,12768,0.018,0.026,0.002,0.001,0.002,0.0,0.049
graduate,12150,0.019,0.024,0.002,0.002,0.002,0.0,0.049
w,10054,0.013,0.025,0.004,0.002,0.004,0.0,0.049
that's,8370,0.022,0.018,0.004,0.003,0.002,0.001,0.049
lifelong,7414,0.016,0.03,0.0,0.001,0.001,0.0,0.049
sweet,6877,0.011,0.03,0.003,0.001,0.003,0.0,0.049
hair,6480,0.013,0.028,0.004,0.001,0.003,0.0,0.049
adventure,5821,0.02,0.023,0.003,0.001,0.001,0.001,0.049
active,5798,0.018,0.021,0.004,0.002,0.003,0.0,0.049
studio,4685,0.02,0.022,0.003,0.002,0.003,0.0,0.049
artists,4587,0.02,0.02,0.003,0.002,0.004,0.0,0.049
relationship,4552,0.02,0.018,0.004,0.004,0.002,0.001,0.049
problem,4503,0.02,0.024,0.002,0.001,0.002,0.001,0.049
rescue,3915,0.01,0.034,0.001,0.001,0.001,0.001,0.049
bot,3563,0.02,0.02,0.004,0.002,0.002,0.0,0.049
suck,3034,0.021,0.017,0.005,0.003,0.003,0.001,0.049
architecture,2812,0.025,0.015,0.004,0.003,0.002,0.0,0.049
all,198690,0.017,0.024,0.003,0.001,0.002,0.0,0.048
out,78902,0.017,0.021,0.003,0.002,0.003,0.001,0.048
as,63431,0.019,0.02,0.004,0.002,0.003,0.001,0.048
day,46342,0.018,0.022,0.003,0.001,0.003,0.0,0.048
guy,43375,0.041,0.002,0.001,0.003,0.001,0.0,0.048
know,42778,0.017,0.022,0.004,0.002,0.003,0.001,0.048
it's,22591,0.02,0.02,0.003,0.002,0.003,0.001,0.048
email,20993,0.02,0.018,0.004,0.002,0.003,0.0,0.048
welcome,20067,0.016,0.022,0.004,0.002,0.004,0.0,0.048
going,15533,0.017,0.022,0.004,0.002,0.003,0.001,0.048
resist,14484,0.012,0.034,0.001,0.0,0.001,0.0,0.048
2021,14410,0.016,0.025,0.003,0.002,0.003,0.0,0.048
energy,11573,0.018,0.022,0.003,0.001,0.003,0.001,0.048
end,10953,0.019,0.021,0.003,0.002,0.003,0.0,0.048
put,9220,0.019,0.02,0.003,0.002,0.004,0.0,0.048
listen,8362,0.019,0.021,0.003,0.002,0.003,0.0,0.048
can’t,8181,0.014,0.024,0.004,0.002,0.004,0.0,0.048
each,8178,0.021,0.019,0.003,0.002,0.002,0.0,0.048
getting,7823,0.02,0.022,0.002,0.001,0.003,0.0,0.048
that’s,7427,0.016,0.023,0.003,0.001,0.005,0.0,0.048
less,6836,0.021,0.021,0.002,0.002,0.002,0.0,0.048
anyone,6778,0.022,0.019,0.003,0.002,0.003,0.0,0.048
said,6239,0.019,0.024,0.003,0.001,0.002,0.0,0.048
park,6195,0.02,0.022,0.003,0.001,0.002,0.0,0.048
second,5856,0.015,0.026,0.003,0.002,0.003,0.001,0.048
fall,5313,0.015,0.026,0.003,0.001,0.002,0.0,0.048
austin,5165,0.021,0.021,0.003,0.001,0.001,0.001,0.048
plus,4512,0.015,0.023,0.004,0.001,0.005,0.0,0.048
behind,4216,0.019,0.019,0.004,0.002,0.003,0.001,0.048
what’s,4146,0.012,0.026,0.003,0.002,0.003,0.0,0.048
voteblue,3479,0.011,0.036,0.001,0.0,0.001,0.0,0.048
walking,3360,0.017,0.024,0.003,0.001,0.004,0.0,0.048
rather,3343,0.013,0.031,0.002,0.0,0.001,0.0,0.048
irish,3212,0.024,0.02,0.002,0.001,0.001,0.0,0.048
voter,3123,0.011,0.034,0.002,0.0,0.001,0.0,0.048
women’s,2942,0.004,0.04,0.001,0.0,0.002,0.0,0.048
television,2832,0.017,0.025,0.004,0.0,0.002,0.0,0.048
famous,2752,0.023,0.018,0.003,0.002,0.002,0.0,0.048
in,487510,0.017,0.023,0.003,0.002,0.003,0.0,0.047
army,22211,0.008,0.035,0.002,0.0,0.001,0.0,0.047
it’s,21270,0.014,0.024,0.003,0.002,0.003,0.0,0.047
ever,15324,0.015,0.023,0.003,0.002,0.003,0.001,0.047
place,15140,0.017,0.022,0.003,0.002,0.003,0.0,0.047
beer,14402,0.026,0.018,0.001,0.001,0.001,0.0,0.047
passionate,12807,0.011,0.032,0.001,0.001,0.001,0.0,0.047
next,12602,0.015,0.022,0.004,0.002,0.004,0.0,0.047
2020,12187,0.015,0.026,0.002,0.001,0.002,0.001,0.047
nurse,11170,0.008,0.035,0.002,0.001,0.001,0.0,0.047
middle,9355,0.013,0.03,0.002,0.001,0.002,0.0,0.047
someone,7905,0.02,0.02,0.003,0.001,0.002,0.001,0.047
having,7759,0.018,0.02,0.003,0.002,0.004,0.0,0.047
2019,7729,0.014,0.027,0.002,0.003,0.002,0.0,0.047
green,7687,0.017,0.023,0.003,0.002,0.003,0.0,0.047
pr,7683,0.016,0.027,0.001,0.001,0.001,0.0,0.047
between,7532,0.015,0.025,0.004,0.002,0.002,0.001,0.047
days,7460,0.016,0.023,0.004,0.001,0.002,0.0,0.047
ambassador,6519,0.019,0.025,0.001,0.001,0.002,0.0,0.047
sexy,6437,0.015,0.02,0.005,0.003,0.004,0.0,0.047
strategy,5629,0.021,0.022,0.001,0.001,0.001,0.0,0.047
dr,5487,0.013,0.027,0.002,0.002,0.002,0.0,0.047
were,5318,0.018,0.024,0.003,0.001,0.002,0.0,0.047
interesting,4746,0.023,0.019,0.002,0.001,0.001,0.001,0.047
solo,4661,0.015,0.023,0.003,0.003,0.003,0.0,0.047
wish,4539,0.015,0.025,0.003,0.001,0.003,0.001,0.047
none,4056,0.02,0.019,0.004,0.001,0.001,0.001,0.047
outside,3750,0.016,0.023,0.002,0.001,0.003,0.001,0.047
council,3349,0.025,0.017,0.002,0.001,0.002,0.001,0.047
size,3007,0.015,0.024,0.004,0.001,0.003,0.0,0.047
cultural,2888,0.016,0.023,0.004,0.002,0.002,0.0,0.047
older,2818,0.017,0.022,0.004,0.001,0.003,0.0,0.047
with,213994,0.016,0.022,0.003,0.002,0.003,0.001,0.046
have,83728,0.017,0.021,0.003,0.002,0.003,0.001,0.046
